6047.971554,0.031941,0.016992,-0.019139
6047.989471,0.041547,0.015826,-0.014427
6047.998821,0.041422,0.015868,-0.008529
6048.007967,0.038922,0.008576,-0.004902
6048.017072,0.037662,-0.003596,-0.002401
6048.026218,0.036449,-0.006036,-0.002370
6048.036173,0.032807,0.002487,-0.002460
6048.045319,0.025502,0.004918,-0.001292
6048.063440,0.015644,0.011041,0.005738
6048.081321,0.018120,0.014686,0.003332
6048.091000,0.013268,0.011020,0.003384
6048.100146,0.013221,-0.003587,0.005910
6048.117494,0.022907,-0.026713,0.007332
6048.126624,0.027711,-0.030343,0.009723
6048.135770,0.026398,-0.032749,0.014472
6048.144912,0.020330,-0.025449,0.014402
6048.154058,0.018002,-0.016958,0.009591
6048.163199,0.020504,-0.019415,0.006075
6048.172345,0.024170,-0.024290,0.004943
6048.181486,0.025306,-0.015732,0.008382
6048.190632,0.022875,0.002542,0.008179
6048.199784,0.020546,0.017128,0.003299
6048.208930,0.023023,0.015897,0.000948
6048.218061,0.025351,0.004968,0.005786
6048.227207,0.024116,-0.004775,0.007080
6048.236354,0.024266,-0.002388,-0.000026
6048.245500,0.030480,0.007323,-0.007228
6048.255494,0.035333,0.007333,-0.007239
6048.264640,0.034048,-0.008487,-0.003517
6048.282342,0.019587,-0.000019,-0.008301
6048.291776,0.024486,0.017035,-0.010865
6048.300922,0.034242,0.020694,-0.013287
6048.318723,0.033005,0.014607,-0.012036
6048.327807,0.036572,0.003671,-0.008380
6048.336953,0.040237,0.001233,-0.009540
6048.346087,0.037835,0.004876,-0.010755
6048.355233,0.039024,0.001231,-0.009537
6048.364371,0.041453,-0.008513,-0.009431
6048.373517,0.036526,-0.014591,-0.005812
6048.382660,0.029121,-0.013346,0.000088
6048.391806,0.029096,-0.013337,0.001268
6048.401010,0.029171,-0.013362,-0.002271
6048.410156,0.028033,-0.013390,-0.005807
6048.420075,0.030384,-0.009704,-0.002315
6048.429221,0.032708,-0.003573,0.002329
6048.447104,0.036353,-0.024282,0.002557
6048.464965,0.034889,-0.024201,0.014356
6048.474891,0.027609,-0.022997,0.014358
6048.484037,0.021693,-0.021841,0.007279
6048.501676,0.015550,-0.018172,0.010790
6048.510681,0.020306,-0.029097,0.015623
6048.519827,0.025162,-0.043711,0.015779
6048.528975,0.026403,-0.051029,0.014680
6048.538121,0.025114,-0.052225,0.018236
6048.547645,0.022513,-0.053390,0.026513
6048.556791,0.021250,-0.058251,0.028930
6048.574746,0.015256,-0.044883,0.025252
6048.583844,0.016367,-0.032660,0.029829
6048.592990,0.023745,-0.026586,0.025025
6048.602519,0.028773,-0.025415,0.016743
6048.611665,0.030012,-0.027859,0.015588
6048.620801,0.029938,-0.031490,0.019169
6048.629947,0.028725,-0.035148,0.019213
6048.639395,0.025110,-0.036383,0.018055
6048.648541,0.025084,-0.029062,0.019152
6048.666502,0.033646,-0.003478,0.015302
6048.675656,0.028915,0.009875,0.009262
6048.684802,0.031390,0.017176,0.006814
6048.702712,0.031466,0.012276,0.003330
6048.711855,0.021760,0.014693,0.003324
6048.721001,0.025323,0.018381,0.006813
6048.730520,0.033892,0.017155,0.003269
6048.739666,0.037709,0.009792,-0.004913
6048.757581,0.033918,0.012272,0.002145
6048.766721,0.030255,0.002524,0.003444
6048.775867,0.031472,-0.010878,0.003594
6048.785709,0.035037,-0.013283,0.007153
6048.794855,0.035062,-0.010855,0.005946
6048.812989,0.026647,-0.025521,0.002592
6048.822417,0.027836,-0.030385,0.003824
6048.831563,0.030238,-0.029153,0.004985
6048.849023,0.022958,-0.026730,0.004973
6048.858167,0.019245,-0.037681,0.008645
6048.867313,0.016695,-0.044955,0.014632
6048.876451,0.016542,-0.035156,0.021599
6048.885597,0.015201,-0.024149,0.027375
6048.894738,0.011512,-0.025358,0.029757
6048.903884,0.009211,-0.026624,0.023877
6048.913036,0.009335,-0.021791,0.017923
6048.922182,0.011711,-0.021769,0.020277
6048.931686,0.020029,-0.022912,0.028530
6048.940832,0.026045,-0.022883,0.030876
6048.950519,0.023620,-0.030200,0.030965
6048.959665,0.020010,-0.050932,0.030030
6048.977042,0.020087,-0.055832,0.026546
6048.986676,0.016493,-0.038795,0.024000
6048.995822,0.012952,-0.031524,0.019206
6049.004872,0.014266,-0.033993,0.014512
6049.014018,0.019119,-0.033983,0.014502
6049.023141,0.020305,-0.025441,0.015582
6049.032287,0.015499,-0.012063,0.013080
6049.050199,0.015570,0.006192,0.009333
6049.059723,0.020447,0.009849,0.008101
6049.068869,0.030128,0.012315,0.009231
6049.086773,0.036045,0.005066,0.016380
6049.095914,0.037335,0.000168,0.012893
6049.105060,0.041002,-0.007144,0.011789
6049.114204,0.041027,-0.008371,0.010623
6049.123350,0.037460,0.001345,0.006981
6049.133100,0.032655,0.008631,0.004549
6049.142246,0.027802,0.008621,0.004560
6049.159931,0.024016,-0.005960,0.011812
6049.169068,0.027582,-0.014459,0.015440
6049.178214,0.031173,-0.021746,0.017875
6049.187697,0.029935,-0.021741,0.019058
6049.196843,0.025082,-0.020532,0.019054
6049.206208,0.018991,-0.024192,0.020289
6049.215354,0.012902,-0.031508,0.021565
6049.233078,0.014017,-0.041221,0.026392
6049.242222,0.015229,-0.036344,0.026334
6049.251368,0.018867,-0.027806,0.026229
6049.260897,0.024883,-0.027777,0.028575
6049.270043,0.022409,-0.038733,0.031065
6049.279561,0.015107,-0.049707,0.032386
6049.288707,0.012681,-0.050931,0.032405
6049.306237,0.021071,-0.042350,0.037008
6049.315735,0.018670,-0.041145,0.035819
6049.324881,0.019982,-0.036300,0.031042
6049.334404,0.022508,-0.033892,0.026290
6049.343550,0.018918,-0.032697,0.023925
6049.361099,0.020255,-0.026643,0.017955
6049.370239,0.020357,-0.031551,0.013291
6049.379385,0.016717,-0.031559,0.013299
6049.388528,0.015451,-0.024233,0.015578
6049.397674,0.016614,-0.019339,0.017879
6049.407167,0.019015,-0.016888,0.019026
6049.416313,0.023867,-0.013222,0.018974
6049.425694,0.031272,-0.013249,0.013059
6049.434840,0.036276,-0.018164,0.006026
6049.452545,0.031496,-0.008450,0.002387
6049.461687,0.027880,-0.001153,0.001132
6049.470833,0.025425,0.011036,0.002178
6049.480612,0.025372,0.025677,0.004371
6049.489758,0.029036,0.030551,0.003127
6049.507411,0.033866,0.023257,0.004380
6049.516928,0.033819,0.008650,0.006906
6049.526074,0.032608,-0.002320,0.007033
6049.535320,0.030157,-0.002317,0.008218
6049.544466,0.032458,-0.002270,0.014111
6049.562273,0.032407,-0.001035,0.016457
6049.571558,0.033619,0.002623,0.016413
6049.580704,0.038400,-0.005872,0.020038
6049.589707,0.034713,-0.019269,0.022558
6049.598853,0.023844,-0.022963,0.020264
6049.608362,0.015401,-0.022997,0.017924
6049.617508,0.012951,-0.027868,0.019164
6049.635429,0.012777,-0.031466,0.027463
6049.645529,0.016442,-0.035123,0.026318
6049.654675,0.020082,-0.036334,0.026323
6049.663676,0.020107,-0.036342,0.025144
6049.672822,0.017731,-0.036364,0.022790
6049.682094,0.020182,-0.033930,0.021577
6049.691240,0.026174,-0.036330,0.025130
6049.708584,0.016393,-0.039981,0.028732
6049.718449,0.009137,-0.030255,0.027457
6049.727595,0.004133,-0.031433,0.034560
6049.745646,0.007675,-0.042360,0.039396
6049.763750,0.022435,-0.043616,0.029941
6049.781748,0.026424,-0.035195,0.013320
6049.791001,0.028847,-0.019348,0.013134
6049.800147,0.030008,-0.009579,0.015380
6049.809789,0.031243,0.003820,0.014044
6049.818935,0.033765,0.024509,0.009085
6049.836601,0.024428,0.054830,-0.008936
6049.845743,0.030594,0.057247,-0.013696
6049.854889,0.036661,0.053603,-0.013668
6049.864028,0.034285,0.052363,-0.016008
6049.873174,0.028368,0.054738,-0.023100
6049.882335,0.024804,0.053486,-0.026617
6049.891481,0.024629,0.049889,-0.018318
6049.900607,0.026806,0.045102,-0.006471
6049.909753,0.027896,0.037835,-0.000492
6049.918899,0.030300,0.025661,0.000821
6049.928045,0.027876,0.017126,0.000923
6049.937194,0.019358,0.014680,0.002150
6049.946340,0.013193,0.009826,0.006937
6049.955478,0.013118,0.006195,0.010518
6049.964624,0.017996,0.007415,0.009314
6049.974217,0.021611,0.007431,0.010485
6049.983363,0.019111,0.001358,0.014099
6050.001203,0.019039,-0.014459,0.017818
6050.010343,0.021466,-0.016892,0.017841
6050.019489,0.023868,-0.018097,0.019029
6050.028628,0.021392,-0.019304,0.021408
6050.037774,0.016565,-0.022978,0.020280
6050.046914,0.015428,-0.031536,0.016841
6050.056060,0.020384,-0.040090,0.012209
6050.065202,0.024073,-0.038881,0.009828
6050.074348,0.026473,-0.031556,0.010919
6050.083494,0.030014,-0.035171,0.015671
6050.092640,0.032242,-0.043630,0.025200
6050.102164,0.032142,-0.044815,0.029933
6050.111310,0.029740,-0.043610,0.028745
6050.120404,0.024887,-0.044838,0.028769
6050.129550,0.024886,-0.041182,0.028728
6050.147506,0.020252,-0.012019,0.017788
6050.156649,0.019035,0.005039,0.017596
6050.165795,0.025097,0.022113,0.017389
6050.174942,0.032574,0.035466,0.007782
6050.184088,0.034111,0.047546,-0.007695
6050.193226,0.028216,0.062099,-0.016106
6050.202372,0.020958,0.075481,-0.017422
6050.211514,0.018555,0.082780,-0.018680
6050.220660,0.019693,0.085245,-0.015171
6050.229799,0.022043,0.088930,-0.011679
6050.238945,0.025707,0.091367,-0.012895
6050.248087,0.030638,0.085259,-0.016375
6050.257233,0.031828,0.074302,-0.015073
6050.267188,0.032894,0.059730,-0.007831
6050.276334,0.035200,0.041497,-0.001730
6050.294183,0.025444,0.039057,0.000679
6050.312104,0.019300,0.048819,0.004120
6050.321868,0.027747,0.030573,0.006669
6050.331014,0.035130,0.018368,0.002073
6050.340103,0.035231,0.014679,-0.002604
6050.349249,0.033944,0.008608,0.001007
6050.366967,0.033674,-0.013236,0.014234
6050.376110,0.036126,-0.016895,0.013090
6050.385256,0.036126,-0.018114,0.013104
6050.395485,0.032461,-0.015675,0.014264
6050.404631,0.031221,-0.012014,0.015405
6050.413661,0.031272,-0.012031,0.013045
6050.422807,0.027706,-0.009626,0.009487
6050.440122,0.022854,-0.013292,0.009539
6050.450051,0.022830,-0.015720,0.010746
6050.459197,0.022830,-0.019377,0.010788
6050.477128,0.018914,-0.014418,0.023717
6050.486209,0.015223,-0.008315,0.026015
6050.495355,0.020126,-0.010759,0.023673
6050.513278,0.033297,-0.009455,0.031887
6050.522642,0.027278,0.001484,0.029416
6050.531788,0.026215,0.001431,0.022340
6050.541298,0.029882,-0.005881,0.021236
6050.550444,0.029858,-0.010748,0.022471
6050.568558,0.035902,-0.025350,0.023805
6050.577818,0.031175,-0.030277,0.017972
6050.586964,0.021595,-0.031557,0.012109
6050.604957,0.020281,-0.027870,0.016789
6050.614689,0.019143,-0.026679,0.013239
6050.623835,0.021744,-0.026733,0.004976
6050.641296,0.031552,-0.034058,0.000319
6050.651225,0.024323,-0.036527,-0.001997
6050.660371,0.019544,-0.030469,-0.005594
6050.678449,0.020780,-0.023163,-0.006860
6050.696162,0.025632,-0.014622,-0.006968
6050.705303,0.028083,-0.010970,-0.008194
6050.714449,0.022041,-0.008553,-0.009388
6050.724044,0.020801,-0.003672,-0.008262
6050.733190,0.032934,-0.002429,-0.008302
6050.751023,0.040313,0.001208,-0.013079
6050.760168,0.040338,-0.001237,-0.014230
6050.769314,0.036826,-0.011036,-0.020010
6050.778459,0.028410,-0.017172,-0.023461
6050.787605,0.028335,-0.019584,-0.019894
6050.797090,0.040393,-0.019534,-0.016382
6050.806236,0.045272,-0.025625,-0.017502
6050.824185,0.041809,-0.031785,-0.025683
6050.833319,0.043023,-0.035438,-0.025644
6050.842465,0.040548,-0.040301,-0.023224
6050.851615,0.040522,-0.035418,-0.022099
6050.860761,0.044135,-0.031746,-0.020969
6050.869900,0.045250,-0.039023,-0.016170
6050.879046,0.044012,-0.042672,-0.014946
6050.888187,0.035543,-0.032949,-0.016218
6050.897333,0.025784,-0.024422,-0.013935
6050.906477,0.022068,-0.020748,-0.010429
6050.915623,0.023255,-0.013425,-0.009336
6050.925332,0.025655,-0.006100,-0.008245
6050.934478,0.029195,-0.008497,-0.003506
6050.952579,0.028945,-0.010850,0.008318
6050.961708,0.031346,-0.010837,0.009493
6050.970853,0.032585,-0.010843,0.008310
6050.988921,0.025352,0.003749,0.005800
6051.007063,0.027957,-0.008490,-0.002324
6051.016209,0.028108,-0.012196,-0.009360
6051.025355,0.023329,-0.009794,-0.012916
6051.034748,0.020927,-0.008589,-0.014104
6051.043894,0.019739,-0.007381,-0.015296
6051.053180,0.018425,-0.002476,-0.010629
6051.062326,0.021887,0.006121,-0.002477
6051.080221,0.026412,0.017207,0.012722
6051.089362,0.026411,0.022082,0.012667
6051.098508,0.031338,0.026941,0.009062
6051.108438,0.028936,0.028146,0.007874
6051.117584,0.020443,0.028129,0.007892
6051.135274,0.016901,0.040275,0.003043
6051.153375,0.009721,0.045101,-0.001715
6051.162592,0.015689,0.031742,0.003143
6051.171738,0.024012,0.008663,0.011645
6051.180801,0.029932,-0.008335,0.018905
6051.189947,0.037137,-0.010733,0.022456
6051.199092,0.048053,0.002695,0.022279
6051.208238,0.051764,0.023394,0.018496
6051.217377,0.049435,0.034324,0.013657
6051.226523,0.044707,0.034272,0.007770
6051.235668,0.038740,0.040319,0.002995
6051.244814,0.033984,0.052463,-0.001852
6051.254178,0.031531,0.058559,-0.000736
6051.263324,0.030168,0.056170,0.006372
6051.281403,0.042451,0.058582,-0.000760
6051.290574,0.043563,0.058618,0.003956
6051.299720,0.036109,0.055005,0.012271
6051.308824,0.036086,0.048920,0.013520
6051.317970,0.045769,0.040418,0.014776
6051.327406,0.049360,0.035568,0.017182
6051.336552,0.045643,0.041678,0.020660
6051.354549,0.043115,0.046581,0.025329
6051.363688,0.044327,0.053895,0.025243
6051.372834,0.047915,0.062450,0.027497
6051.381977,0.052768,0.058804,0.027527
6051.391123,0.058862,0.049059,0.026446
6051.401121,0.062428,0.044217,0.030032
6051.410267,0.064678,0.049155,0.038229
6051.427701,0.059371,0.062701,0.059321
6051.437218,0.053254,0.065142,0.061666
6051.446364,0.047211,0.069996,0.060444
6051.455498,0.043495,0.074888,0.063936
6051.464644,0.049413,0.070076,0.071056
6051.482567,0.073382,0.048291,0.085409
6051.492340,0.070904,0.056833,0.087677
6051.501486,0.064860,0.065343,0.086413
6051.510631,0.060008,0.060458,0.086479
6051.519777,0.056320,0.053155,0.088930
6051.537436,0.068245,0.087369,0.097951
6051.546575,0.078044,0.115385,0.092892
6051.555721,0.074624,0.143331,0.081963
6051.565368,0.064987,0.167660,0.078168
6051.574514,0.064933,0.183519,0.080347
6051.592642,0.080952,0.202966,0.068293
6051.610586,0.058095,0.223569,0.058671
6051.619729,0.054654,0.232025,0.049144
6051.628875,0.058392,0.241749,0.044306
6051.638378,0.062054,0.255153,0.042966
6051.647524,0.063239,0.268569,0.043990
6051.656609,0.064474,0.283187,0.042641
6051.665755,0.060933,0.291677,0.037833
6051.683741,0.054971,0.270914,0.033364
6051.693563,0.048833,0.257521,0.037069
6051.702709,0.043759,0.238088,0.047919
6051.720702,0.056638,0.195621,0.070789
6051.729836,0.063818,0.194450,0.075506
6051.738982,0.064878,0.209127,0.082414
6051.756895,0.052411,0.243333,0.097388
6051.766928,0.043864,0.262831,0.099544
6051.776074,0.036579,0.287189,0.099282
6051.793494,0.031649,0.292079,0.102776
6051.802627,0.037543,0.282401,0.111132
6051.811773,0.044546,0.286163,0.124050
6051.821505,0.046794,0.295976,0.132192
6051.830651,0.044292,0.300871,0.135681
6051.848533,0.056046,0.313207,0.153210
6051.866625,0.059426,0.352295,0.164554
6051.875763,0.063136,0.374214,0.160757
6051.884909,0.058502,0.399720,0.149859
6051.894912,0.042950,0.425204,0.138985
6051.904059,0.028562,0.440959,0.130579
6051.921988,0.049591,0.431118,0.111770
6051.931008,0.066780,0.416462,0.102462
6051.940154,0.080403,0.412741,0.089498
6051.949271,0.096449,0.422431,0.076376
6051.958417,0.114720,0.433411,0.072672
6051.976392,0.140242,0.463913,0.069909
6051.985497,0.154923,0.480962,0.063784
6051.994643,0.158758,0.502838,0.054089
6052.003790,0.139539,0.534417,0.044333
6052.012936,0.111650,0.572130,0.042784
6052.022485,0.089528,0.606300,0.055420
6052.031631,0.075799,0.636864,0.072797
6052.049510,0.073772,0.688312,0.109966
6052.058717,0.099935,0.701947,0.134527
6052.067863,0.134515,0.715625,0.162610
6052.076947,0.166794,0.732912,0.184757
6052.086093,0.189667,0.748859,0.192784
6052.096082,0.193428,0.764668,0.186697
6052.105228,0.168194,0.791343,0.174650
6052.122672,0.080824,0.853315,0.174134
6052.131815,0.057416,0.877758,0.190422
6052.140961,0.054582,0.905916,0.208983
6052.150093,0.076211,0.945024,0.217928
6052.159239,0.116215,0.984112,0.218575
6052.168382,0.156248,1.007348,0.218223
6052.177528,0.185364,1.014719,0.218076
6052.186981,0.206036,1.030587,0.215491
6052.196127,0.217073,1.065908,0.209166
6052.214105,0.213522,1.117051,0.203872
6052.223248,0.213739,1.149880,0.192880
6052.232394,0.201821,1.199745,0.181720
6052.241776,0.168976,1.250886,0.184747
6052.250922,0.127439,1.292328,0.197342
6052.268971,0.103633,1.304718,0.232644
6052.278113,0.115520,1.286547,0.244623
6052.287259,0.137311,1.274421,0.247073
6052.296402,0.167643,1.270827,0.247048
6052.305548,0.197977,1.262359,0.247078
6052.315431,0.215118,1.240408,0.240213
6052.324577,0.221516,1.213501,0.225170
6052.333739,0.218207,1.192668,0.210078
6052.342885,0.209915,1.191365,0.200673
6052.360418,0.190492,1.238853,0.200174
6052.369559,0.179346,1.244999,0.210746
6052.378705,0.170679,1.236509,0.219119
6052.387862,0.163326,1.229208,0.222758
6052.397008,0.154657,1.230468,0.231020
6052.406531,0.143610,1.240237,0.236831
6052.415677,0.140119,1.249928,0.229650
6052.425245,0.151264,1.247438,0.219037
6052.434391,0.167191,1.227922,0.212147
6052.443490,0.167325,1.193758,0.206637
6052.452636,0.149211,1.148605,0.203652
6052.470154,0.124872,1.034035,0.209729
6052.480099,0.126124,0.975534,0.209214
6052.489245,0.135813,0.936565,0.210816
6052.507097,0.138420,0.917013,0.202776
6052.516607,0.132624,0.938845,0.189562
6052.525753,0.129326,0.977718,0.172611
6052.543311,0.135878,1.048244,0.148198
6052.552440,0.143405,1.057925,0.136274
6052.561586,0.148635,1.054154,0.118610
6052.571300,0.145249,1.040658,0.106975
6052.580446,0.137876,1.008991,0.112070
6052.598169,0.122664,0.908039,0.145106
6052.607308,0.118835,0.860571,0.155093
6052.616454,0.122381,0.832582,0.160123
6052.625596,0.123546,0.821633,0.162605
6052.634742,0.122284,0.816773,0.165022
6052.644662,0.132065,0.816768,0.161462
6052.653808,0.149250,0.824048,0.151904
6052.662873,0.157891,0.833765,0.144696
6052.672019,0.151873,0.839828,0.142281
6052.681218,0.138551,0.845886,0.141061
6052.690364,0.128944,0.848270,0.136336
6052.708227,0.120296,0.760568,0.145612
6052.717422,0.116694,0.706932,0.145052
6052.726568,0.125493,0.682476,0.131155
6052.744482,0.168813,0.667655,0.091119
6052.754382,0.187438,0.665113,0.071053
6052.763528,0.204749,0.667476,0.055652
6052.781624,0.201464,0.649072,0.039353
6052.799722,0.145703,0.541708,0.039518
6052.817626,0.146753,0.380915,0.050786
6052.826778,0.149138,0.346814,0.053528
6052.835924,0.151613,0.350458,0.051122
6052.845394,0.159191,0.363778,0.036797
6052.854540,0.160779,0.366093,0.019072
6052.872489,0.145511,0.351270,-0.004320
6052.881636,0.146802,0.340279,-0.007737
6052.890782,0.146730,0.326899,-0.004045
6052.900289,0.138142,0.302542,0.000970
6052.909435,0.129556,0.274529,0.006027
6052.918580,0.127108,0.258690,0.007392
6052.927726,0.129588,0.244054,0.005194
6052.936979,0.128481,0.218427,0.000770
6052.946125,0.127423,0.194001,-0.006028
6052.963944,0.151251,0.198664,-0.042704
6052.973078,0.149192,0.232656,-0.060782
6052.982224,0.129972,0.270327,-0.070608
6052.991372,0.119222,0.295839,-0.079133
6053.000518,0.126650,0.305552,-0.086338
6053.009682,0.130268,0.290944,-0.085000
6053.018828,0.119132,0.250782,-0.073900
6053.028786,0.104360,0.195988,-0.062626
6053.037932,0.089762,0.147228,-0.059679
6053.055428,0.044829,0.111813,-0.056819
6053.064646,0.035000,0.099647,-0.050760
6053.073792,0.045922,0.089921,-0.050673
6053.083813,0.070333,0.108200,-0.058012
6053.092959,0.098427,0.160592,-0.068108
6053.110620,0.121785,0.245837,-0.084467
6053.128529,0.113443,0.243332,-0.091498
6053.138576,0.104879,0.225060,-0.087733
6053.147722,0.093989,0.206749,-0.088680
6053.165104,0.056585,0.177358,-0.097702
6053.174254,0.028708,0.166325,-0.098695
6053.183400,-0.000285,0.163786,-0.104501
6053.192537,-0.024351,0.170982,-0.113969
6053.201683,-0.037551,0.190403,-0.121240
6053.210829,-0.038719,0.211101,-0.123833
6053.219975,-0.044736,0.213509,-0.126206
6053.229742,-0.065282,0.193944,-0.129478
6053.238888,-0.091992,0.164649,-0.127906
6053.256551,-0.133383,0.117088,-0.120196
6053.266376,-0.151430,0.109688,-0.127150
6053.275522,-0.148831,0.121822,-0.135553
6053.293488,-0.098846,0.163274,-0.147931
6053.311418,-0.073064,0.152258,-0.162018
6053.320560,-0.073138,0.149846,-0.158451
6053.329706,-0.068360,0.146225,-0.154881
6053.338850,-0.047659,0.146242,-0.158466
6053.347996,-0.024633,0.149953,-0.157378
6053.357137,-0.023668,0.142728,-0.145500
6053.366283,-0.043377,0.122071,-0.131066
6053.375426,-0.060585,0.107487,-0.120245
6053.384572,-0.063085,0.103851,-0.116658
6053.393825,-0.051991,0.105034,-0.124954
6053.402971,-0.048078,0.115917,-0.138064
6053.412312,-0.061229,0.138978,-0.147736
6053.421458,-0.078042,0.153509,-0.156123
6053.439436,-0.066773,0.154632,-0.172676
6053.448578,-0.065459,0.154602,-0.177397
6053.457724,-0.078827,0.142396,-0.176049
6053.466870,-0.086203,0.121698,-0.171079
6053.476016,-0.075155,0.108273,-0.176848
6053.485522,-0.056780,0.108251,-0.185146
6053.494668,-0.050693,0.125317,-0.186533
6053.512591,-0.082401,0.183798,-0.180053
6053.521734,-0.094614,0.203296,-0.176709
6053.530880,-0.092292,0.221615,-0.172204
6053.540912,-0.077663,0.248430,-0.176081
6053.550058,-0.061799,0.286207,-0.181265
6053.567829,-0.076677,0.364271,-0.167966
6053.585783,-0.095033,0.391095,-0.161153
6053.595342,-0.087834,0.415507,-0.157908
6053.604488,-0.095227,0.472803,-0.153826
6053.613678,-0.124369,0.578766,-0.154970
6053.622824,-0.166965,0.713984,-0.151700
6053.640961,-0.290234,0.833396,-0.119760
6053.658917,-0.339413,0.711656,-0.086414
6053.668487,-0.288872,0.558360,-0.063542
6053.677633,-0.260220,0.411129,-0.038332
6053.695475,-0.283837,0.361309,-0.010579
6053.704617,-0.247472,0.393077,-0.009841
6053.713763,-0.178369,0.407859,-0.007800
6053.722907,-0.115226,0.397004,-0.010173
6053.732053,-0.084561,0.361616,-0.025173
6053.741571,-0.093780,0.313910,-0.047023
6053.750717,-0.128556,0.279582,-0.065432
6053.768645,-0.205932,0.290299,-0.078363
6053.777774,-0.230256,0.326826,-0.076367
6053.786920,-0.241312,0.374373,-0.070986
6053.796064,-0.241524,0.426842,-0.062146
6053.805210,-0.231981,0.481751,-0.055714
6053.814520,-0.213795,0.536628,-0.056379
6053.823666,-0.201620,0.574415,-0.059196
6053.841782,-0.199167,0.564662,-0.060269
6053.850928,-0.190595,0.548812,-0.063647
6053.860074,-0.179628,0.559785,-0.066155
6053.869213,-0.165076,0.592719,-0.066562
6053.878359,-0.150648,0.615945,-0.060959
6053.887502,-0.142432,0.622147,-0.048071
6053.896648,-0.139193,0.623507,-0.029218
6053.906578,-0.134640,0.619961,-0.015031
6053.915724,-0.129959,0.605405,-0.006617
6053.933348,-0.128034,0.608015,0.016943
6053.943143,-0.130566,0.633635,0.021375
6053.952289,-0.130649,0.665345,0.024553
6053.969802,-0.129678,0.739761,0.034320
6053.979839,-0.133475,0.767832,0.041087
6053.988985,-0.139770,0.781300,0.051564
6054.006440,-0.114301,0.713116,0.053466
6054.015522,-0.082571,0.674125,0.045583
6054.024668,-0.068011,0.668061,0.045620
6054.034053,-0.087578,0.688789,0.052505
6054.043199,-0.133893,0.736289,0.061502
6054.052504,-0.180342,0.815516,0.076036
6054.061650,-0.206241,0.900903,0.093995
6054.079533,-0.218910,0.948582,0.118253
6054.088674,-0.233739,0.923052,0.131553
6054.097820,-0.237650,0.901201,0.144788
6054.107787,-0.215934,0.892756,0.150735
6054.116933,-0.186941,0.894076,0.156556
6054.134824,-0.197528,0.910191,0.197685
6054.152876,-0.228843,0.934828,0.243481
6054.170977,-0.220357,0.856860,0.245531
6054.180280,-0.210902,0.753386,0.259667
6054.189426,-0.167326,0.649931,0.266650
6054.207551,-0.001549,0.663415,0.229564
6054.216705,-0.004146,0.754859,0.235606
6054.225851,-0.083861,0.867090,0.273431
6054.235859,-0.184529,0.989136,0.326526
6054.245005,-0.277764,1.092868,0.372735
6054.254115,-0.373189,1.151429,0.408846
6054.263261,-0.464712,1.161167,0.433708
6054.272640,-0.529360,1.134343,0.450670
6054.281786,-0.561044,1.088019,0.458345
6054.299006,-0.601019,1.028206,0.456754
6054.308262,-0.606931,1.012302,0.449870
6054.317408,-0.620098,0.997592,0.441809
6054.326804,-0.686925,0.985302,0.446813
6054.335950,-0.804910,0.971757,0.461380
6054.353863,-0.898258,0.977634,0.457977
6054.363001,-0.764375,0.989951,0.437491
6054.372147,-0.588175,0.989001,0.424141
6054.381299,-0.486265,1.007489,0.423709
6054.390445,-0.493957,1.056353,0.442044
6054.399925,-0.562512,1.103942,0.469964
6054.409071,-0.630410,1.124504,0.467518
6054.427020,-0.634870,1.002100,0.394601
6054.436898,-0.588288,0.888709,0.374557
6054.446044,-0.539266,0.819186,0.352828
6054.463599,-0.450478,0.799390,0.285617
6054.472737,-0.412081,0.760211,0.249409
6054.481883,-0.386082,0.678447,0.226690
6054.491023,-0.366547,0.577304,0.223081
6054.500169,-0.335203,0.472640,0.234823
6054.509442,-0.284673,0.368090,0.257140
6054.518588,-0.226888,0.263563,0.280620
6054.527597,-0.178635,0.161396,0.295837
6054.536743,-0.130214,0.095729,0.302378
6054.546461,-0.067172,0.084907,0.304724
6054.555607,0.006887,0.087479,0.302174
6054.573322,0.117808,0.032698,0.278963
6054.582463,0.158120,0.038781,0.265829
6054.591609,0.180229,0.061889,0.252541
6054.600754,0.182928,0.073988,0.239421
6054.609900,0.176019,0.097003,0.221478
6054.619043,0.167986,0.167509,0.198277
6054.628189,0.174553,0.277024,0.172240
6054.637373,0.218610,0.372035,0.152186
6054.646519,0.307321,0.406288,0.144525
6054.655800,0.410502,0.393077,0.142092
6054.664946,0.485952,0.384625,0.131406
6054.683052,0.521663,0.443824,0.048074
6054.692193,0.544557,0.432550,-0.001395
6054.701339,0.585191,0.344696,-0.027615
6054.710505,0.622595,0.266855,-0.016192
6054.719651,0.582490,0.496292,0.039086
6054.729020,0.404316,1.258688,0.014268
6054.738166,0.217997,2.186670,-0.373411
6054.756208,-0.279462,2.054041,-1.568229
6054.765352,-1.235695,0.788501,-1.358253
6054.774498,-2.040959,-1.015099,-0.761426
6054.783690,-1.932999,-2.795183,-0.206963
6054.792836,-1.207096,-3.596038,0.248878
6054.801936,-0.484414,-2.819816,0.535748
6054.811082,0.175628,-0.898429,0.433374
6054.820589,0.859275,1.001288,0.019752
6054.829735,1.346545,1.928134,-0.379997
6054.847649,1.064687,1.214419,-0.574160
6054.856789,0.570389,0.530777,-0.420190
6054.865935,0.173549,-0.087808,-0.229421
6054.875078,0.042331,-0.452362,-0.040946
