5320.011418,0.217514,-0.709518,0.036499
5320.022846,0.203476,-0.707245,0.057556
5320.032211,0.184296,-0.705963,0.048386
5320.044267,0.145935,-0.699371,0.071808
5320.053022,0.101288,-0.699493,0.081482
5320.063537,0.067047,-0.710510,0.068115
5320.074355,0.034348,-0.742874,0.053772
5320.084794,0.009979,-0.774353,0.056137
5320.095215,-0.013596,-0.817368,0.079880
5320.105235,-0.029419,-0.862442,0.106689
5320.116102,-0.034698,-0.934845,0.122116
5320.126840,-0.032639,-1.020020,0.126984
5320.138393,-0.017380,-1.105347,0.147720
5320.148133,0.004517,-1.181168,0.162766
5320.159106,0.041748,-1.233139,0.153900
5320.169345,0.090210,-1.274857,0.106415
5320.179980,0.120590,-1.282394,0.049820
5320.189933,0.118210,-1.269943,0.009979
5320.200222,0.088440,-1.239410,0.010284
5320.210372,0.058395,-1.202850,0.061066
5320.221118,0.061172,-1.170746,0.120346
5320.230899,0.113052,-1.166626,0.176865
5320.240952,0.211349,-1.208771,0.241196
5320.251080,0.279068,-1.313202,0.317490
5320.261333,0.223984,-1.365189,0.380325
5320.272622,0.133041,-1.406860,0.434586
5320.284223,0.079269,-1.401932,0.457657
5320.293642,0.117752,-1.384277,0.444931
5320.304062,0.259521,-1.356949,0.426743
5320.314444,0.402832,-1.305832,0.306671
5320.325600,0.498047,-1.256638,0.223358
5320.336933,0.534714,-1.194321,0.244568
5320.346872,0.503159,-1.115250,0.271072
5320.357599,0.427841,-1.053848,0.284927
5320.369493,0.342621,-0.981827,0.251953
5320.380585,0.187881,-0.942627,0.163025
5320.390608,0.149567,-0.911163,0.108765
5320.401717,0.144745,-0.911255,0.062042
5320.413022,0.166306,-0.925186,0.065445
5320.423016,0.215912,-0.963699,0.095673
5320.433895,0.286682,-1.007553,0.093399
5320.445144,0.344894,-1.033875,0.069443
5320.454564,0.370926,-1.058594,0.056427
5320.466177,0.382248,-1.024841,0.074173
5320.476441,0.379135,-0.961807,0.099350
5320.488159,0.361252,-0.886093,0.078568
5320.497428,0.336670,-0.815109,0.058609
5320.507950,0.324341,-0.766586,0.035019
5320.519664,0.322586,-0.743500,-0.000916
5320.530088,0.314270,-0.728027,-0.037979
5320.541048,0.296570,-0.701660,-0.055862
5320.552116,0.271515,-0.654831,-0.070007
5320.561808,0.247330,-0.605087,-0.083176
5320.573159,0.226547,-0.573792,-0.097244
5320.582218,0.219421,-0.552429,-0.106155
5320.593082,0.202057,-0.542465,-0.119141
5320.603076,0.181900,-0.545029,-0.123489
5320.613893,0.159134,-0.564926,-0.120102
5320.625949,0.136292,-0.611938,-0.125488
5320.636275,0.136993,-0.666183,-0.140030
5320.648109,0.123703,-0.711441,-0.143250
5320.656950,0.119354,-0.748215,-0.166656
5320.668222,0.138443,-0.792999,-0.147781
5320.677942,0.174286,-0.796539,-0.146973
5320.688310,0.221710,-0.811081,-0.178925
5320.698032,0.298065,-0.812469,-0.177216
5320.708647,0.376984,-0.874069,-0.224960
5320.720649,0.432220,-0.893753,-0.299454
5320.729968,0.418671,-0.909119,-0.325974
5320.742425,0.407486,-0.921494,-0.331085
5320.753966,0.408966,-0.953568,-0.363113
5320.765082,0.401825,-0.995148,-0.386566
5320.775856,0.363541,-1.025543,-0.414627
5320.784947,0.312180,-1.041702,-0.341980
5320.796256,0.285797,-1.119965,-0.188202
5320.807114,0.430878,-1.227173,0.027664
5320.816675,0.554901,-1.441071,0.087708
5320.826619,0.497589,-1.472107,0.045654
5320.837838,0.419785,-1.678329,-0.095901
5320.849862,0.324997,-1.509674,-0.203857
5320.859062,0.323242,-1.127899,-0.074722
5320.870214,0.310745,-0.836227,-0.016724
5320.880640,0.339432,-0.783920,-0.110245
5320.890569,0.363266,-0.741928,-0.145645
5320.901141,0.417648,-0.759140,-0.091019
5320.911626,0.449036,-0.797150,-0.020401
5320.923773,0.452271,-0.851013,0.073822
5320.933395,0.450180,-0.895233,0.134949
5320.943719,0.456558,-0.955353,0.133148
5320.953964,0.449982,-1.005692,0.093170
5320.964359,0.404434,-1.033920,0.087296
5320.975748,0.325729,-1.027603,0.098145
5320.984904,0.276550,-1.020782,0.131027
5320.997327,0.247192,-1.001877,0.126480
5321.006972,0.232208,-0.969742,0.110596
5321.017300,0.238647,-0.924545,0.070953
5321.027263,0.249908,-0.882309,0.037216
5321.037547,0.250275,-0.840805,0.014923
5321.049704,0.224350,-0.806503,0.011429
5321.058678,0.188370,-0.773849,0.028091
5321.069708,0.162949,-0.753098,0.017822
5321.079381,0.147507,-0.738220,0.043671
5321.090710,0.099670,-0.761322,0.095047
5321.101039,0.086853,-0.784348,0.087952
5321.112219,0.062027,-0.803207,0.096130
5321.123059,0.054749,-0.804901,0.124130
5321.132706,0.053619,-0.820251,0.149338
5321.144501,0.072144,-0.820618,0.141983
5321.153130,0.089859,-0.823883,0.131699
5321.163327,0.116913,-0.820511,0.127472
5321.173254,0.147415,-0.814255,0.139801
5321.183599,0.180466,-0.812958,0.128906
5321.193420,0.217499,-0.813675,0.116135
5321.205660,0.248489,-0.802505,0.145950
5321.216125,0.244675,-0.818039,0.116745
5321.225777,0.229553,-0.861542,0.060074
5321.235977,0.205795,-0.904694,0.046906
5321.246057,0.174454,-0.915604,0.080200
5321.256745,0.123199,-0.904861,0.113052
5321.268870,0.051437,-0.888901,0.152206
5321.279094,-0.020096,-0.903961,0.171967
5321.290236,-0.041168,-0.941345,0.161774
5321.300593,-0.041992,-0.987946,0.119019
5321.310523,-0.061661,-1.022552,0.085556
5321.320955,-0.067459,-1.055374,0.079605
5321.331686,-0.076004,-1.084335,0.059982
5321.341986,-0.070572,-1.123215,0.032928
5321.351927,-0.071625,-1.166901,-0.002014
5321.362558,-0.087708,-1.199585,-0.025696
5321.372396,-0.112137,-1.201996,-0.009735
5321.383863,-0.141220,-1.201248,0.039093
5321.393776,-0.146667,-1.187378,0.098206
5321.404053,-0.097305,-1.184235,0.136200
5321.414657,0.003250,-1.206299,0.161758
5321.426340,0.080917,-1.259598,0.253815
5321.437047,0.085861,-1.319778,0.459763
5321.447446,0.027008,-1.332230,0.469116
5321.458655,0.043564,-1.425705,0.391815
5321.469865,0.093399,-1.551468,0.380295
5321.478785,0.209183,-1.659622,0.473175
5321.489832,0.339615,-1.630035,0.485809
5321.499831,0.480301,-1.542572,0.492859
5321.511130,0.561050,-1.419373,0.457794
5321.522333,0.606720,-1.281036,0.417084
5321.531945,0.611374,-1.147858,0.356995
5321.542692,0.549469,-1.050262,0.287659
5321.552546,0.448746,-0.969254,0.245575
5321.562075,0.330673,-0.889877,0.203140
5321.573074,0.237549,-0.841904,0.162201
5321.582985,0.168121,-0.829330,0.092682
5321.593094,0.130966,-0.843384,0.038452
5321.603237,0.125336,-0.872391,0.019852
5321.615490,0.145248,-0.904633,0.030014
5321.624895,0.193008,-0.945038,0.061188
5321.636572,0.242615,-0.971039,0.076859
5321.647113,0.265503,-1.010101,0.091934
5321.657234,0.295807,-0.967010,0.115921
5321.668862,0.286392,-0.915497,0.134171
5321.677788,0.285263,-0.836288,0.093369
5321.688823,0.297089,-0.768005,0.045090
5321.700020,0.321686,-0.707504,0.043716
5321.710713,0.350647,-0.674316,0.005539
5321.720484,0.366638,-0.654495,-0.043594
5321.730965,0.359436,-0.647720,-0.077759
5321.741108,0.330048,-0.654053,-0.096848
5321.751471,0.311417,-0.671158,-0.109909
5321.764526,0.300507,-0.687485,-0.121796
5321.773365,0.289642,-0.692047,-0.105530
5321.785453,0.277985,-0.674316,-0.077652
5321.796313,0.261948,-0.653687,-0.076050
5321.805678,0.243423,-0.637909,-0.087143
5321.816325,0.221863,-0.652100,-0.102188
5321.826590,0.202957,-0.683792,-0.129791
5321.837567,0.190491,-0.744614,-0.154388
5321.847377,0.168930,-0.724930,-0.163589
5321.857702,0.181198,-0.767624,-0.143906
5321.867642,0.203384,-0.791321,-0.157974
5321.878650,0.235062,-0.787994,-0.152405
5321.890224,0.261475,-0.794296,-0.159576
5321.899485,0.298935,-0.797058,-0.191757
5321.910544,0.342087,-0.822205,-0.236420
5321.920389,0.370453,-0.866486,-0.291153
5321.931145,0.374451,-0.909317,-0.337662
5321.940875,0.353180,-0.943771,-0.342010
5321.951242,0.280365,-0.954147,-0.360168
5321.963006,0.228180,-0.966660,-0.344818
5321.972502,0.245590,-1.024384,-0.184235
5321.984524,0.361450,-1.112381,0.111557
5321.993845,0.544403,-1.284607,0.212738
5322.004046,0.702271,-1.347580,0.182312
5322.015390,0.765747,-1.447571,-0.095901
5322.025703,0.672577,-1.585159,-0.325195
5322.037550,0.528046,-1.373001,-0.188614
5322.047408,0.357590,-1.097076,0.047394
5322.058306,0.285431,-0.881760,0.093369
5322.068428,0.339981,-0.883011,0.028580
5322.079956,0.429901,-0.815140,-0.009186
5322.091527,0.434296,-0.823792,0.022919
5322.101726,0.402405,-0.855774,0.105713
5322.112657,0.366821,-0.904282,0.156357
5322.122141,0.342987,-0.945511,0.145157
5322.133633,0.321655,-0.992645,0.112610
5322.144028,0.288025,-1.023056,0.094376
5322.154429,0.263031,-1.030151,0.142380
5322.165324,0.228287,-1.019730,0.172668
5322.175694,0.209824,-0.992233,0.190689
5322.186732,0.192795,-0.956177,0.175751
5322.197225,0.202408,-0.916870,0.130341
5322.207134,0.208420,-0.871780,0.066391
5322.217302,0.203476,-0.819473,0.054642
5322.227587,0.172699,-0.759857,0.067551
5322.237787,0.143402,-0.713837,0.071762
5322.248050,0.125214,-0.678696,0.067459
5322.258333,0.110535,-0.674545,0.071014
5322.269821,0.120926,-0.687378,0.051834
5322.279971,0.121368,-0.705765,0.052795
5322.291225,0.112488,-0.719055,0.077850
5322.301106,0.102722,-0.731369,0.098022
5322.311236,0.099884,-0.740967,0.105713
5322.322048,0.095169,-0.751480,0.113388
5322.332860,0.096252,-0.761169,0.119217
5322.343117,0.099655,-0.778641,0.116409
5322.353123,0.104141,-0.796188,0.107742
5322.366226,0.099747,-0.813522,0.107651
5322.374986,0.089340,-0.820114,0.105484
5322.385976,0.075882,-0.828537,0.111984
5322.395384,0.064926,-0.855423,0.113678
5322.406479,0.067978,-0.890366,0.102081
5322.417092,0.070343,-0.931107,0.084656
5322.426770,0.072205,-0.972702,0.093430
5322.438469,0.060562,-1.006378,0.090256
5322.448788,0.039978,-1.042709,0.101440
5322.460047,0.023499,-1.081131,0.103973
5322.469659,0.011658,-1.132263,0.085266
5322.481318,0.009766,-1.231766,0.112396
5322.491387,0.024445,-1.232071,0.103989
5322.502231,0.072159,-1.284210,0.103104
5322.513038,0.092911,-1.279678,0.121033
5322.524585,0.117020,-1.263550,0.150726
5322.533394,0.150131,-1.252457,0.171860
5322.545066,0.206833,-1.268814,0.206146
5322.555612,0.184204,-1.307816,0.272629
5322.566809,0.083633,-1.317947,0.424744
5322.576663,0.006485,-1.369370,0.524963
5322.588401,0.018433,-1.480911,0.504822
5322.598254,0.073166,-1.536926,0.542969
5322.608237,0.206207,-1.548691,0.619720
5322.619451,0.353577,-1.515823,0.557007
5322.630057,0.472748,-1.478729,0.453857
5322.640706,0.548096,-1.398056,0.404099
5322.650277,0.554535,-1.289917,0.381927
5322.662270,0.509552,-1.160583,0.342087
5322.671761,0.424026,-1.051880,0.279984
5322.682487,0.367386,-0.955246,0.236969
5322.693242,0.305634,-0.878860,0.185089
5322.703525,0.261963,-0.828934,0.133621
5322.714699,0.223969,-0.788712,0.099777
5322.725067,0.209702,-0.764221,0.105270
5322.735666,0.215042,-0.748840,0.109268
5322.746914,0.231171,-0.741379,0.114502
5322.757174,0.253204,-0.758301,0.098495
5322.768648,0.293488,-0.773590,0.085785
5322.778050,0.335876,-0.837280,0.077026
5322.788150,0.353424,-0.858978,0.050232
5322.799315,0.357727,-0.827972,0.083344
5322.809700,0.337646,-0.781067,0.109131
5322.819411,0.330368,-0.738464,0.081772
5322.829752,0.332245,-0.699982,0.038116
5322.841041,0.337631,-0.672089,0.024643
5322.851090,0.346191,-0.679138,-0.007187
5322.863272,0.324173,-0.721313,-0.011551
5322.872811,0.314621,-0.728882,-0.007889
5322.883457,0.289642,-0.734222,-0.009415
5322.894811,0.296326,-0.718918,-0.023819
5322.904348,0.297379,-0.702591,-0.047119
5322.915130,0.306351,-0.686447,-0.079910
5322.924428,0.321259,-0.694687,-0.134933
5322.936016,0.329849,-0.729858,-0.179398
5322.946657,0.312057,-0.791443,-0.178833
5322.958041,0.294327,-0.829742,-0.161758
5322.970318,0.294449,-0.844208,-0.150116
5322.979495,0.280884,-0.847824,-0.144577
5322.990922,0.267319,-0.801163,-0.153625
5323.000456,0.279388,-0.741425,-0.156265
5323.010408,0.320297,-0.685028,-0.146591
5323.022709,0.339493,-0.676666,-0.151031
5323.032758,0.396225,-0.674957,-0.184692
5323.045541,0.404419,-0.611252,-0.191315
5323.055661,0.401520,-0.609299,-0.194275
5323.064974,0.402527,-0.626846,-0.220474
5323.076348,0.380356,-0.636261,-0.257874
5323.086573,0.352325,-0.657120,-0.278900
5323.097888,0.331299,-0.697403,-0.287140
5323.109071,0.302505,-0.766617,-0.305267
5323.119080,0.296524,-0.860428,-0.321930
5323.129949,0.307785,-0.944885,-0.342056
5323.140463,0.317673,-1.060043,-0.304962
5323.150380,0.240372,-1.136047,-0.306702
5323.160568,0.273743,-1.300034,-0.271011
5323.171978,0.552826,-1.510849,-0.189026
5323.181663,0.554993,-1.607590,-0.175400
5323.191861,0.462753,-1.569046,-0.156097
5323.202427,0.460434,-1.442261,-0.153244
5323.213405,0.583740,-1.235504,-0.152390
5323.225383,0.566620,-1.104904,-0.231415
5323.235209,0.551025,-1.011963,-0.290985
5323.245742,0.544083,-0.959641,-0.299866
5323.256232,0.515564,-0.897034,-0.260696
5323.266284,0.506973,-0.892670,-0.178345
5323.278605,0.482620,-0.891830,-0.078888
5323.288175,0.451385,-0.897614,0.033981
5323.298120,0.427521,-0.901642,0.116959
5323.309393,0.410034,-0.926376,0.150543
5323.319225,0.384842,-0.954971,0.142212
5323.329000,0.348618,-0.982513,0.106430
5323.340064,0.301071,-0.996246,0.084976
5323.349644,0.234833,-1.004761,0.073792
5323.360024,0.177734,-1.007782,0.034637
5323.372388,0.124405,-1.000046,0.033417
5323.382081,0.079041,-0.970154,0.041168
5323.392694,0.041321,-0.944260,0.055847
5323.403915,0.014847,-0.911728,0.081482
5323.414452,0.007370,-0.887390,0.087128
5323.426239,0.016342,-0.864304,0.091202
5323.435801,0.028351,-0.850937,0.101196
5323.447765,0.058975,-0.830276,0.090225
5323.457884,0.121643,-0.808258,0.071274
5323.468460,0.189514,-0.790253,0.040741
5323.478725,0.241577,-0.782700,-0.008560
5323.489234,0.274551,-0.770813,-0.029175
5323.501054,0.290054,-0.760498,-0.042404
5323.510501,0.286591,-0.742996,-0.037659
5323.521503,0.264114,-0.719254,-0.008041
5323.531767,0.234161,-0.718719,-0.008713
5323.541859,0.205658,-0.704620,-0.003525
5323.552787,0.161545,-0.685410,0.002289
5323.562117,0.118500,-0.671066,0.011002
5323.573616,0.078247,-0.693497,0.020752
5323.583182,0.053925,-0.728851,0.025070
5323.595550,0.029556,-0.777649,0.047821
5323.604976,0.030151,-0.828796,0.080841
5323.615830,0.039047,-0.882156,0.088806
5323.627762,0.055771,-0.948364,0.062958
5323.638071,0.076401,-1.003845,0.068298
5323.648137,0.086548,-1.042633,0.092773
5323.659875,0.080688,-1.061783,0.117874
5323.670292,0.068985,-1.062500,0.124420
5323.681544,0.056473,-1.050735,0.108612
5323.691513,0.049850,-1.041992,0.090012
5323.703421,0.054565,-1.047989,0.057114
5323.713577,0.048843,-1.038284,0.041443
5323.723536,0.032562,-1.010880,0.047867
5323.735907,0.033356,-0.981781,0.067322
5323.744404,0.054306,-0.977295,0.076508
5323.756198,0.112167,-0.968887,0.026352
5323.765404,0.184555,-1.001343,-0.021515
5323.776186,0.226501,-1.019669,-0.063293
5323.786580,0.214722,-1.030029,-0.042191
5323.796925,0.154816,-1.027618,0.045746
5323.807647,0.069595,-1.038193,0.158417
5323.818150,0.049225,-1.111008,0.249222
5323.828392,0.079758,-1.266251,0.271271
5323.838500,0.129089,-1.399246,0.384003
5323.848983,0.119568,-1.465363,0.502258
5323.860518,0.077927,-1.493301,0.584824
5323.870471,0.039673,-1.455704,0.613098
5323.881049,0.071030,-1.359528,0.614761
5323.891103,0.199081,-1.251984,0.507950
5323.902592,0.369064,-1.141220,0.427292
5323.911333,0.465775,-1.047470,0.357620
5323.923151,0.547256,-0.969864,0.296356
5323.933367,0.585052,-0.772415,0.007904
5323.944736,0.503876,-0.676407,-0.062851
5323.955633,0.376389,-0.656616,-0.045334
5323.965069,0.240356,-0.680984,0.017609
5323.977047,0.135895,-0.735092,0.041473
5323.986973,0.070129,-0.784164,0.056503
5323.997907,0.018372,-0.821823,0.081558
5324.009053,-0.013306,-0.890808,0.108994
5324.020119,-0.032135,-0.982208,0.149353
5324.031709,-0.019928,-1.039337,0.189423
5324.042416,0.003677,-1.085098,0.224899
5324.053565,0.013275,-1.152084,0.216370
5324.063833,0.025833,-1.129013,0.234146
5324.074345,0.060013,-1.090805,0.263046
5324.084669,0.092636,-1.003372,0.260895
5324.095330,0.130600,-0.916107,0.234573
5324.107241,0.170700,-0.843399,0.217026
5324.115956,0.207932,-0.791977,0.177078
5324.127771,0.248947,-0.775452,0.137207
5324.138548,0.278641,-0.775177,0.103912
5324.147949,0.310699,-0.810623,0.091995
5324.158009,0.326279,-0.835190,0.070007
5324.168256,0.344147,-0.883926,0.061691
5324.178476,0.362747,-0.927811,0.057236
5324.189872,0.363953,-0.961761,0.040741
5324.199675,0.349228,-0.992447,0.042374
5324.208946,0.320343,-0.997742,0.043655
5324.218957,0.281509,-0.990265,0.042786
5324.229495,0.248932,-0.974136,0.055649
5324.239836,0.239075,-0.935211,0.064148
5324.250532,0.240524,-0.882004,0.069077
5324.260722,0.236740,-0.826904,0.044708
5324.271401,0.238739,-0.783432,0.035049
5324.281531,0.229599,-0.757187,0.024155
5324.292022,0.209274,-0.746216,0.013046
5324.303075,0.191772,-0.728577,-0.003845
5324.313065,0.217102,-0.673798,0.012253
5324.322974,0.202805,-0.694763,0.028427
5324.334005,0.155670,-0.827759,-0.052246
5324.344117,0.147842,-0.937500,-0.190308
5324.354658,0.226715,-0.943665,-0.165222
5324.364905,0.279724,-0.971375,-0.078613
5324.375998,0.260284,-1.033356,-0.181976
5324.385886,0.224823,-1.059921,-0.210922
5324.396048,0.178360,-1.064102,-0.018738
5324.406277,0.138535,-1.069519,0.134720
5324.416564,0.136810,-1.076111,0.178375
5324.426352,0.166458,-1.124496,0.068344
5324.437571,0.194641,-1.191422,-0.088287
5324.448622,0.168915,-1.201019,-0.185959
5324.459095,0.076401,-1.135315,-0.140472
5324.469219,-0.018082,-1.066269,-0.003723
5324.479384,-0.068146,-0.996689,-0.004852
5324.490698,0.054321,-0.946899,0.176544
5324.501731,0.261475,-0.962433,0.134583
5324.511767,0.476685,-1.025375,0.134552
5324.523324,0.585724,-1.113358,0.156418
5324.533849,0.640366,-1.186829,0.175110
5324.544094,0.657745,-1.293594,0.166748
5324.554396,0.650375,-1.408676,0.150085
5324.565634,0.592361,-1.402039,0.097305
5324.576881,0.447220,-1.270599,0.129974
5324.585863,0.268539,-1.098740,0.192978
5324.597367,0.161896,-0.908661,0.301300
5324.606472,0.096863,-0.735947,0.381393
5324.618126,0.088715,-0.647720,0.387070
5324.629466,0.158463,-0.644363,0.329407
5324.640663,0.247604,-0.692978,0.193527
5324.650730,0.333542,-0.779205,0.072113
5324.661197,0.419586,-0.877777,0.006104
5324.672481,0.474884,-0.964111,-0.038284
5324.682226,0.481995,-1.036880,-0.058548
5324.692993,0.353363,-1.031464,-0.015793
5324.704089,0.216522,-1.021591,0.137436
5324.714620,0.125580,-0.962738,0.162582
5324.725600,0.077881,-0.924103,0.177063
5324.735543,0.044907,-0.914825,0.172440
5324.745728,0.018753,-0.933762,0.152435
5324.757202,-0.010712,-0.924484,0.163406
5324.766606,-0.033432,-0.908569,0.168747
5324.777048,-0.000916,-0.898514,0.172379
5324.787976,0.054169,-0.884094,0.154205
5324.798939,0.099823,-0.879181,0.137772
5324.808288,0.119614,-0.878677,0.114899
5324.819465,0.132584,-0.920563,0.100616
5324.830190,0.143784,-0.950714,0.110580
5324.840218,0.144836,-1.000061,0.119324
5324.850308,0.141281,-1.020248,0.128952
5324.860877,0.136826,-1.016235,0.151199
5324.873193,0.117691,-0.999374,0.168243
5324.881507,0.103760,-0.980743,0.164047
5324.893656,0.116272,-0.969406,0.153656
5324.903399,0.130249,-0.964935,0.126770
5324.914037,0.129562,-0.961121,0.109283
5324.924088,0.124100,-0.965881,0.099442
5324.934337,0.113266,-0.987976,0.089493
5324.944938,0.111847,-1.013275,0.048676
5324.954587,0.121567,-1.050415,0.000366
5324.967546,0.126556,-1.077682,-0.020874
5324.977072,0.123978,-1.064026,-0.006378
5324.989189,0.105652,-1.026764,0.038834
5324.998836,0.094391,-0.975983,0.098785
5325.009051,0.098938,-0.944672,0.212494
5325.019481,0.125839,-0.928192,0.338348
5325.029396,0.174057,-0.959854,0.381180
5325.040006,0.217499,-1.038406,0.294769
5325.050217,0.228943,-1.093216,0.185287
5325.060300,0.207352,-1.110092,0.220734
5325.071158,0.187241,-1.110367,0.303787
5325.081460,0.203766,-1.132843,0.325516
5325.092930,0.258835,-1.209305,0.326736
5325.102976,0.308121,-1.275055,0.315216
5325.113432,0.361603,-1.293442,0.322235
5325.123839,0.382278,-1.237839,0.282913
5325.134602,0.367966,-1.144806,0.254440
5325.145893,0.322052,-1.032806,0.234955
5325.155071,0.241974,-0.924133,0.188522
5325.165620,0.160385,-0.853073,0.167267
5325.176331,0.095688,-0.783188,0.172623
5325.186433,0.050293,-0.743683,0.169678
5325.196778,0.050064,-0.733994,0.168686
5325.207720,0.074249,-0.741180,0.176025
5325.217943,0.143967,-0.814087,0.165939
5325.228002,0.223816,-0.939423,0.151199
5325.238218,0.280319,-1.053741,0.130142
5325.248343,0.344193,-1.159256,0.161667
5325.258459,0.412964,-1.214813,0.130188
5325.269310,0.466583,-1.233398,0.083801
5325.280094,0.516418,-1.202438,0.066498
5325.292449,0.542755,-1.158478,0.048630
5325.301538,0.566299,-1.113541,0.023941
5325.311961,0.543427,-1.068726,-0.000839
5325.321983,0.475494,-0.999847,-0.023712
5325.332571,0.367233,-0.945724,-0.042633
5325.343011,0.257004,-0.922531,-0.068420
5325.353055,0.167542,-0.926788,-0.084030
5325.364562,0.069214,-0.919083,-0.059052
5325.373780,0.033325,-0.899933,-0.029755
5325.385644,0.066055,-0.853149,-0.034821
5325.395166,0.136124,-0.806183,-0.068222
5325.406970,0.196487,-0.786163,-0.112488
5325.416158,0.230988,-0.784042,-0.147629
5325.427231,0.268112,-0.819626,-0.169144
5325.437527,0.291733,-0.820145,-0.188995
5325.448281,0.304977,-0.844559,-0.191635
5325.458689,0.317703,-0.883347,-0.152496
5325.469855,0.314621,-0.869583,-0.113739
5325.481157,0.307419,-0.862640,-0.102249
5325.491607,0.323380,-0.848404,-0.097015
5325.501969,0.353897,-0.831528,-0.097305
5325.511983,0.386734,-0.819611,-0.111115
5325.524377,0.394516,-0.797623,-0.140076
5325.534816,0.397919,-0.779480,-0.184677
5325.545279,0.381836,-0.766724,-0.217072
5325.555739,0.352203,-0.766251,-0.233276
5325.566641,0.312653,-0.779053,-0.221542
5325.576553,0.282272,-0.796890,-0.226120
5325.587922,0.250183,-0.825333,-0.228775
5325.597487,0.217911,-0.848938,-0.228531
5325.608279,0.196213,-0.873703,-0.224167
5325.618555,0.184906,-0.897598,-0.208893
5325.630095,0.184067,-0.919754,-0.188522
5325.642213,0.202087,-0.948135,-0.183258
5325.651671,0.234787,-0.971985,-0.193222
5325.663789,0.281174,-1.003815,-0.199936
5325.675050,0.315460,-1.079819,-0.176849
5325.684538,0.370010,-1.080505,-0.103775
5325.695414,0.458801,-1.166031,-0.040604
5325.704969,0.567261,-1.301453,-0.025558
5325.715896,0.623840,-1.760941,-0.231155
5325.725903,0.585159,-1.760254,-0.232025
5325.737292,0.422531,-1.637909,-0.137589
5325.748279,0.385635,-1.315887,-0.103439
5325.758037,0.388458,-1.086029,-0.193649
5325.769549,0.369247,-0.947479,-0.227081
5325.779333,0.351868,-0.880157,-0.171143
5325.790782,0.363266,-0.874374,-0.123322
5325.801993,0.393234,-0.912476,-0.077972
5325.810554,0.392654,-0.945099,-0.011963
5325.821720,0.387177,-0.969910,0.049042
5325.832506,0.403763,-0.993332,0.070770
5325.843033,0.413864,-1.006119,0.065170
5325.854015,0.407166,-1.009857,0.065994
5325.864683,0.377090,-1.005447,0.066284
5325.875714,0.336288,-0.990219,0.056641
5325.886297,0.302063,-0.966415,0.048096
5325.898267,0.266098,-0.942642,0.028854
5325.907941,0.232513,-0.910110,0.024200
5325.918885,0.221344,-0.896317,0.033676
5325.929993,0.207062,-0.870880,0.038193
5325.939608,0.181015,-0.841354,0.046356
5325.950653,0.152420,-0.812637,0.083603
5325.960618,0.124908,-0.780090,0.112122
5325.972473,0.130280,-0.741409,0.131653
5325.982108,0.155563,-0.724564,0.104065
5325.994035,0.196320,-0.693558,0.059341
5326.004770,0.207626,-0.692917,0.026596
5326.014645,0.205856,-0.699677,0.027512
5326.026367,0.167816,-0.711426,0.057739
5326.036056,0.136780,-0.731064,0.086166
5326.047241,0.110184,-0.761490,0.101089
5326.058852,0.083023,-0.791016,0.094666
5326.068121,0.049469,-0.812607,0.107498
5326.079190,0.001373,-0.824097,0.156906
5326.088922,0.003098,-0.836624,0.182190
5326.100455,0.010742,-0.851379,0.158081
5326.111380,0.034042,-0.871078,0.176102
5326.121129,0.064529,-0.895782,0.181625
5326.132450,0.109711,-0.916946,0.171951
5326.142136,0.153214,-0.949722,0.165161
5326.153082,0.195679,-0.977600,0.156418
5326.162283,0.230026,-1.007401,0.121246
5326.174036,0.246414,-1.029053,0.104126
5326.185171,0.237579,-1.020203,0.099091
5326.195028,0.182846,-0.996948,0.100754
5326.206603,0.104614,-0.968399,0.109695
5326.216254,0.027710,-0.933975,0.140015
5326.226503,-0.012009,-0.904160,0.155640
5326.236853,-0.022552,-0.894363,0.139847
5326.248028,-0.001511,-0.898758,0.109253
5326.259444,0.019577,-0.914688,0.090302
5326.270156,0.026428,-0.932327,0.060364
5326.281322,0.032806,-0.959717,0.020706
5326.291136,0.035797,-0.998672,-0.028748
5326.302333,0.032471,-1.019119,-0.075409
5326.313463,0.006073,-1.029358,-0.094452
5326.324208,-0.086563,-1.030228,-0.007202
5326.334693,-0.100510,-1.042236,0.072067
5326.345234,-0.055069,-1.071762,0.152710
5326.355398,0.041183,-1.131378,0.196625
5326.367144,0.112610,-1.187714,0.222473
5326.377614,0.099243,-1.246246,0.285294
5326.388381,0.071335,-1.262115,0.299240
5326.398903,0.097733,-1.285156,0.221161
5326.409806,0.163269,-1.371964,0.105148
5326.419509,0.214569,-1.483231,0.096573
5326.430562,0.253006,-1.574188,0.262497
5326.440613,0.263336,-1.664642,0.432632
5326.451945,0.287430,-1.755600,0.544830
5326.462094,0.321671,-1.760727,0.623276
5326.473173,0.399170,-1.754089,0.699783
5326.484656,0.439087,-1.600266,0.637573
5326.494580,0.472504,-1.432098,0.500473
5326.504562,0.458069,-1.239868,0.358398
5326.516800,0.419113,-1.068329,0.257523
5326.526442,0.379471,-0.954773,0.167313
5326.537134,0.359039,-0.910080,0.120285
5326.547467,0.342804,-0.921387,0.123779
5326.558582,0.315659,-0.952667,0.165894
5326.569412,0.279984,-0.971283,0.184494
5326.580259,0.251617,-0.963959,0.191635
5326.591913,0.223892,-0.954849,0.165771
5326.600945,0.213333,-0.944077,0.149033
5326.612563,0.223175,-0.910416,0.146347
5326.622656,0.256866,-0.824341,0.049042
