5340.324303,0.036368,0.798646,-0.130692
5340.333449,0.036476,0.765709,-0.135036
5340.343385,0.046679,0.612431,-0.097920
5340.352531,-0.004970,0.460238,-0.061861
5340.370420,-0.317839,0.446143,-0.068099
5340.388318,-0.738247,0.469455,-0.095764
5340.398129,-0.927623,0.543843,-0.034855
5340.407275,-1.056087,0.624365,0.014055
5340.424893,-0.770725,1.059890,-0.179103
5340.434771,-0.279271,1.501577,-0.422328
5340.443917,0.329113,1.596060,-0.679546
5340.461868,0.688718,0.073838,-0.783310
5340.471500,0.254392,-0.702467,-0.652008
5340.480646,-0.204917,-1.077676,-0.495730
5340.498046,-0.796585,-1.366597,-0.164370
5340.507211,-0.967099,-1.639681,0.044383
5340.516357,-0.922545,-1.843786,0.293173
5340.525519,-0.655130,-1.804815,0.554045
5340.534665,-0.302146,-1.501456,0.778684
5340.543803,0.044151,-0.991560,0.913686
5340.552949,0.420603,-0.347098,0.939734
5340.562054,0.869204,0.295697,0.881885
5340.571200,1.310515,0.711421,0.772373
5340.580549,1.580418,0.810894,0.629087
5340.589695,1.594435,0.742863,0.484726
5340.607784,1.101248,0.330992,0.294660
5340.617385,0.809947,-0.078188,0.252769
5340.626531,0.604287,-0.489463,0.234308
5340.644614,0.456219,-0.869129,0.188230
5340.653882,0.439189,-0.831781,0.132395
5340.663028,0.423716,-0.760424,0.059652
5340.680935,0.356742,-0.777135,-0.042647
5340.690075,0.377248,-0.797767,-0.036557
5340.699221,0.469872,-0.709575,-0.001193
5340.708372,0.572304,-0.516600,0.027057
5340.717518,0.638759,-0.300686,0.035070
5340.726651,0.667611,-0.121409,0.043581
5340.735797,0.669583,0.000603,0.062242
5340.745324,0.636387,0.053080,0.081770
5340.754470,0.546162,0.021362,0.103563
5340.772375,0.239278,-0.248184,0.163929
5340.781804,0.104971,-0.379780,0.207010
5340.790950,-0.009761,-0.449242,0.241084
5340.808948,-0.255459,-0.420698,0.212979
5340.818090,-0.361113,-0.361578,0.159448
5340.827236,-0.427695,-0.287838,0.093868
5340.836387,-0.466071,-0.215361,0.014084
5340.845533,-0.492256,-0.179434,-0.067668
5340.855054,-0.506576,-0.176295,-0.136096
5340.864200,-0.511423,-0.141376,-0.194289
5340.882107,-0.519494,0.049374,-0.275487
5340.891248,-0.513817,-0.000445,-0.256056
5340.900394,-0.446348,-0.181307,-0.172741
5340.909542,-0.298492,-0.362920,-0.047123
5340.918688,-0.099800,-0.452998,0.082061
5340.928716,0.118912,-0.460376,0.180765
5340.937862,0.315418,-0.440055,0.239092
5340.955261,0.403878,-0.515389,0.245657
5340.964774,0.302396,-0.655876,0.228603
5340.973920,0.202304,-0.797638,0.203303
5340.991833,0.114385,-0.837437,0.116649
5341.001312,0.094776,-0.789075,0.067773
5341.010458,0.095842,-0.739469,0.016477
5341.028408,0.212913,-0.548523,-0.073252
5341.037556,0.297232,-0.452287,-0.104025
5341.046702,0.342384,-0.388917,-0.117823
5341.055840,0.325162,-0.342568,-0.107696
5341.064986,0.266463,-0.291353,-0.086918
5341.074498,0.205433,-0.225553,-0.071019
5341.083644,0.178598,-0.145134,-0.065978
5341.101577,0.213850,-0.000076,-0.072427
5341.111218,0.228650,0.041304,-0.084728
5341.120364,0.221716,0.061890,-0.101463
5341.138142,0.166125,0.090948,-0.112291
5341.147287,0.147867,0.126269,-0.110295
5341.156433,0.150260,0.167716,-0.109593
5341.166200,0.168402,0.197018,-0.107607
5341.175346,0.191397,0.227548,-0.105645
5341.184735,0.207235,0.268989,-0.109691
5341.193881,0.209730,0.295780,-0.113541
5341.211303,0.180172,0.248343,-0.091701
5341.220436,0.156853,0.210609,-0.078243
5341.229582,0.136007,0.186269,-0.067303
5341.238974,0.127293,0.170485,-0.056487
5341.248120,0.130737,0.148623,-0.046808
5341.257391,0.144016,0.112116,-0.042881
5341.266537,0.155069,0.076755,-0.048401
5341.284449,0.141607,0.036554,-0.042015
5341.293592,0.125639,0.015872,-0.032307
5341.302738,0.107369,-0.002420,-0.028519
5341.311877,0.092734,-0.002425,-0.024948
5341.321023,0.084063,0.011021,-0.016825
5341.330175,0.080393,0.032958,-0.015887
5341.339321,0.075634,0.060944,-0.020914
5341.348545,0.068225,0.078032,-0.015194
5341.357691,0.063047,0.075693,0.000179
5341.366746,0.062821,0.076987,0.010783
5341.375892,0.056700,0.097709,0.012919
5341.385030,0.044614,0.112291,0.010420
5341.394176,0.036149,0.100079,0.009397
5341.403326,0.032440,0.074505,0.013236
5341.412472,0.025113,0.061101,0.015765
5341.421612,0.020336,0.058629,0.012264
5341.430758,0.022838,0.057390,0.008733
5341.440198,0.028953,0.063479,0.006291
5341.449344,0.038759,0.064684,0.001538
5341.458560,0.044904,0.051266,-0.001862
5341.467706,0.046195,0.036620,-0.005237
5341.485743,0.058457,0.019542,-0.010967
5341.494777,0.058439,-0.010916,-0.009441
5341.503923,0.052231,-0.047438,-0.001933
5341.513270,0.050850,-0.079067,0.006689
5341.522416,0.051895,-0.110691,0.015305
5341.540490,0.040687,-0.164234,0.030096
5341.549635,0.032022,-0.178817,0.038539
5341.558781,0.029472,-0.184873,0.044512
5341.568643,0.030609,-0.182408,0.048021
5341.577789,0.033010,-0.178739,0.049153
5341.595418,0.035462,-0.181180,0.047996
5341.604494,0.034244,-0.160465,0.047763
5341.613640,0.033099,-0.128808,0.043865
5341.622988,0.030941,-0.099656,0.030561
5341.632134,0.027598,-0.081484,0.016205
5341.650217,0.009397,-0.075428,0.016175
5341.659360,0.004620,-0.076682,0.012660
5341.668506,0.016903,-0.075489,0.005542
5341.677656,0.030374,-0.074285,-0.000399
5341.686802,0.030474,-0.076755,-0.005090
5341.695945,0.024509,-0.080457,-0.009754
5341.705091,0.022182,-0.079277,-0.014481
5341.714224,0.027037,-0.086579,-0.014409
