6027.077448,0.456013,0.151691,0.460907
6027.086594,1.021642,1.058560,0.313675
6027.104327,1.766382,1.554478,0.082258
6027.122243,1.278353,1.220906,-0.409539
6027.131384,0.760965,1.063239,-0.493916
6027.140530,0.287543,0.942936,-0.478539
6027.149671,-0.041901,0.930294,-0.447006
6027.158817,-0.145830,1.037584,-0.411432
6027.167958,-0.001542,1.150424,-0.352866
6027.177104,0.286052,1.197707,-0.299763
6027.186249,0.557568,1.222719,-0.288841
6027.195395,0.738290,1.243822,-0.287116
6027.204534,0.845706,1.193052,-0.259637
6027.213680,0.903075,1.044795,-0.215602
6027.222825,0.915632,0.883017,-0.174855
6027.231971,0.882045,0.780867,-0.133508
6027.241137,0.800930,0.723778,-0.083132
6027.250283,0.662591,0.665420,-0.023181
6027.260093,0.473574,0.597117,0.024017
6027.269239,0.294634,0.544550,0.053318
6027.286841,0.174101,0.624870,0.071540
6027.296967,0.210952,0.728371,0.047866
6027.306113,0.272327,0.790404,0.012814
6027.323820,0.305464,0.733884,-0.060936
6027.341706,0.295556,0.519465,-0.046673
6027.350846,0.301879,0.319955,0.002775
6027.359992,0.275353,0.081414,0.057459
6027.369138,0.209993,-0.114553,0.111742
6027.378284,0.113235,-0.192434,0.156489
6027.387423,-0.011103,-0.154717,0.183463
6027.396569,-0.142532,-0.067116,0.200446
6027.405956,-0.243727,0.010830,0.222192
6027.415102,-0.301110,0.049828,0.238389
6027.433146,-0.443511,0.042376,0.260018
6027.443230,-0.548376,0.032589,0.285132
6027.452376,-0.624301,0.035106,0.318300
6027.470104,-0.646744,0.159557,0.344064
6027.479254,-0.698946,0.295939,0.342623
6027.488400,-0.769718,0.412912,0.359139
6027.506314,-0.457417,0.499091,0.390510
6027.516384,-0.035255,0.476413,0.335584
6027.525530,0.390133,0.348676,0.245277
6027.543335,0.663560,-0.203328,0.179011
6027.561170,0.341606,-0.458114,0.091777
6027.570597,0.216759,-0.419010,-0.028728
6027.579743,0.181927,-0.367208,-0.103565
6027.597769,0.096657,-0.299029,-0.088820
6027.607249,-0.002732,-0.244023,-0.037323
6027.616395,-0.047632,-0.158405,0.018425
6027.625464,-0.040168,-0.042281,0.064274
6027.634610,-0.024998,0.071278,0.090080
6027.643652,-0.025357,0.106736,0.106192
6027.652798,-0.031603,0.020265,0.116629
6027.662623,-0.021785,-0.141821,0.114916
6027.671769,0.023567,-0.295422,0.096513
6027.689186,0.173952,-0.410046,0.044405
6027.698326,0.207182,-0.393076,0.021725
6027.707472,0.172317,-0.365228,0.006147
6027.716755,0.088644,-0.330074,0.003569
6027.725901,0.012097,-0.285107,0.007942
6027.734907,-0.008591,-0.230293,0.009721
6027.744053,0.018111,-0.164440,0.007733
6027.753197,0.050827,-0.091245,0.008007
6027.762343,0.068787,-0.028981,0.017876
6027.771494,0.066001,0.005253,0.034008
6027.780640,0.036630,0.013807,0.045771
6027.790140,-0.004693,0.002780,0.049526
6027.799286,-0.024151,-0.014304,0.052122
6027.817206,0.046127,-0.053123,0.057131
6027.826369,0.071709,-0.070166,0.052551
6027.835515,0.061016,-0.072701,0.041985
6027.844983,0.042988,-0.056954,0.033587
6027.854129,0.045461,-0.041123,0.031042
6027.872070,0.062604,-0.067949,0.024232
6027.881215,0.054165,-0.086263,0.022100
6027.890361,0.045599,-0.092349,0.025727
6027.900430,0.032153,-0.092342,0.030475
6027.909576,0.012641,-0.098442,0.035306
6027.926938,0.006709,-0.133837,0.029823
6027.936081,0.020108,-0.147232,0.027587
6027.945227,0.027365,-0.160613,0.028904
6027.955161,0.034745,-0.160632,0.024169
6027.964307,0.048288,-0.144829,0.014522
6027.982106,0.082351,-0.107015,0.009298
6027.991317,0.089576,-0.089922,0.011447
6028.000463,0.077469,-0.092393,0.010322
6028.018377,0.034984,-0.107095,0.011761
6028.027522,0.044715,-0.107083,0.010560
6028.036668,0.075197,-0.110727,0.003458
6028.046178,0.099662,-0.107089,-0.006075
6028.055324,0.102285,-0.086433,-0.015754
6028.064915,0.085417,-0.057262,-0.021948
6028.074061,0.063572,-0.026840,-0.022247
6028.091533,0.053683,0.003664,-0.014315
6028.100760,0.047515,0.012216,-0.009681
6028.109906,0.036422,0.001284,-0.001274
6028.118965,0.037493,-0.030348,0.006162
6028.128111,0.047203,-0.051045,0.006377
6028.137256,0.052230,-0.041345,-0.002002
6028.146402,0.054876,-0.017042,-0.012902
6028.155543,0.069555,0.007319,-0.019110
6028.164689,0.085349,0.023185,-0.020505
6028.174379,0.084133,0.035370,-0.020641
6028.183525,0.054961,0.048732,-0.018371
6028.201288,0.005961,0.021981,0.004455
6028.210407,0.026417,-0.003510,0.012959
6028.219553,0.057989,-0.014422,0.011835
6028.228695,0.071361,-0.018058,0.010668
6028.237841,0.061631,-0.021726,0.011910
6028.246985,0.059203,-0.016856,0.011860
6028.256131,0.068980,0.000199,0.008105
6028.266013,0.077670,0.017211,-0.001545
6028.275159,0.082723,0.017154,-0.010993
6028.292710,0.077553,-0.019307,0.004770
6028.302115,0.072377,-0.032613,0.020269
6028.311261,0.064950,-0.045983,0.027516
6028.320915,0.057675,-0.065497,0.027754
6028.330061,0.057680,-0.088651,0.028018
6028.348060,0.068649,-0.086208,0.025607
6028.365866,0.055470,-0.048515,0.016948
6028.375005,0.045938,-0.043719,0.008656
6028.384151,0.045987,-0.040080,0.006255
6028.393558,0.050740,-0.037599,0.010935
6028.402704,0.044597,-0.029056,0.014390
6028.420730,0.022855,-0.018166,0.009595
6028.429885,0.023919,-0.022988,0.016725
6028.439031,0.023795,-0.026602,0.022665
6028.448164,0.025008,-0.027819,0.022677
6028.457310,0.023896,-0.029073,0.017974
6028.466454,0.019068,-0.030310,0.016819
6028.475600,0.019043,-0.032739,0.018027
6028.484736,0.022710,-0.040052,0.016923
6028.493882,0.025188,-0.048594,0.014655
6028.503508,0.026403,-0.053466,0.014708
6028.512654,0.027643,-0.059566,0.013595
6028.521733,0.027644,-0.066877,0.013678
6028.530879,0.022716,-0.068081,0.017242
6028.548751,0.022792,-0.068106,0.013703
6028.557899,0.029007,-0.063269,0.006556
6028.567045,0.035197,-0.053549,0.000533
6028.576180,0.037723,-0.049922,-0.004232
6028.585326,0.030519,-0.052399,-0.007727
6028.595381,0.019648,-0.048782,-0.010105
6028.604527,0.015909,-0.052412,-0.005336
6028.621903,0.028836,-0.079053,0.014994
6028.631471,0.025044,-0.075354,0.022039
6028.640617,0.014000,-0.075335,0.027961
6028.650257,0.007885,-0.081424,0.030403
6028.659403,0.009148,-0.081438,0.028041
6028.677022,0.015212,-0.070458,0.027902
6028.695054,0.028659,-0.074120,0.023196
6028.704199,0.031209,-0.066845,0.017210
6028.713345,0.023901,-0.053446,0.018252
6028.722487,0.012879,-0.043686,0.022884
6028.731633,0.004310,-0.037585,0.026372
6028.741138,0.001833,-0.036355,0.028723
6028.750284,0.001758,-0.037548,0.032276
6028.759432,-0.003196,-0.032650,0.036950
6028.768578,-0.007038,-0.026497,0.046326
6028.778356,-0.005900,-0.025251,0.049848
6028.787502,-0.004636,-0.027702,0.047514
6028.804916,0.011260,-0.017963,0.041470
6028.814082,0.019728,-0.020375,0.042658
6028.823228,0.012372,-0.017927,0.046186
6028.841365,-0.010881,-0.010596,0.055591
6028.850511,-0.010958,-0.005696,0.059074
6028.859657,-0.011086,0.007751,0.064820
6028.868794,-0.008737,0.016311,0.068256
6028.877940,-0.005095,0.009007,0.068331
6028.887093,-0.002690,-0.008041,0.069700
6028.896239,0.003279,-0.021400,0.074558
6028.905816,0.009346,-0.026262,0.074600
6028.914962,0.009473,-0.031179,0.068757
6028.932809,0.002294,-0.032446,0.064069
6028.942328,0.003606,-0.026383,0.059278
6028.951474,0.014626,-0.028831,0.054563
6028.969391,0.024438,-0.052000,0.050087
6028.978530,0.014934,-0.061835,0.040782
6028.987676,0.017612,-0.064351,0.029007
6028.997001,0.032444,-0.051008,0.015847
6029.006147,0.049876,-0.031625,-0.005647
6029.015475,0.062579,-0.006201,-0.033098
6029.024621,0.066638,0.021693,-0.053479
6029.042540,0.043437,0.018040,-0.046309
6029.052509,0.031158,0.001005,-0.039010
6029.061655,0.027345,-0.011131,-0.030606
6029.070687,0.029447,-0.015892,-0.015220
6029.079833,0.034049,-0.013361,-0.003461
6029.088902,0.035162,-0.010888,0.001227
6029.098048,0.024166,-0.004792,0.004720
6029.116044,0.020323,0.007454,0.014027
6029.134096,0.039682,0.018478,0.016219
6029.143122,0.038667,0.030595,0.006645
6029.152268,0.043793,0.039044,-0.006439
6029.161412,0.053698,0.047528,-0.015995
6029.170558,0.055060,0.052355,-0.023131
6029.179702,0.050233,0.052336,-0.024300
6029.188848,0.047682,0.048717,-0.018355
6029.197989,0.047582,0.047532,-0.013622
6029.207135,0.051170,0.051212,-0.011313
6029.216277,0.051171,0.048775,-0.011285
6029.225423,0.046296,0.034149,-0.009928
6029.234566,0.042609,0.021972,-0.007422
6029.243712,0.044961,0.019565,-0.003860
6029.253091,0.050977,0.022031,-0.001542
6029.262237,0.053404,0.019599,-0.001520
6029.280297,0.050166,0.015801,-0.020344
6029.290139,0.050315,0.021845,-0.027492
6029.299285,0.053953,0.027945,-0.027569
6029.308447,0.057567,0.029180,-0.026412
6029.317593,0.058755,0.032847,-0.025276
6029.335490,0.048924,0.029213,-0.019315
6029.344710,0.053702,0.028029,-0.015773
6029.353856,0.052491,0.020715,-0.015687
6029.371734,0.037833,0.013406,-0.010853
6029.380873,0.032931,0.009757,-0.008441
6029.390019,0.031646,-0.007281,-0.004705
6029.399852,0.035289,-0.019461,-0.004574
6029.408998,0.041428,-0.009724,-0.008237
6029.426599,0.048679,0.006142,-0.007254
6029.435741,0.053560,-0.008480,-0.008278
6029.444887,0.059604,-0.019427,-0.006987
6029.454602,0.059430,-0.025462,0.001340
6029.463748,0.055593,-0.040027,0.010952
6029.481463,0.044479,-0.064355,0.020691
6029.490852,0.041876,-0.059427,0.028899
6029.499998,0.041699,-0.052057,0.037073
6029.518044,0.047789,-0.047178,0.035825
6029.527992,0.048927,-0.043495,0.039319
6029.537138,0.045137,-0.045889,0.046433
6029.554621,0.049619,-0.065253,0.064340
6029.563760,0.053085,-0.071280,0.072659
6029.572906,0.044493,-0.077357,0.077466
6029.582741,0.035853,-0.093167,0.084743
6029.591887,0.042915,-0.124762,0.095705
6029.609956,0.082892,-0.188025,0.099879
6029.627773,0.076894,-0.160033,0.096033
6029.636925,0.068400,-0.153958,0.095983
6029.646071,0.051441,-0.160094,0.094910
6029.655218,0.017646,-0.165097,0.086782
6029.664364,-0.008845,-0.167655,0.077431
6029.673743,-0.009958,-0.168910,0.072729
6029.682889,0.005964,-0.162834,0.065547
6029.692805,0.015841,-0.144593,0.057059
6029.701951,0.003831,-0.136129,0.051090
6029.719744,-0.095471,-0.179044,0.043538
6029.737503,-0.160877,-0.221863,0.039449
6029.746657,-0.175509,-0.232836,0.043145
6029.755803,-0.189005,-0.237688,0.050308
6029.765223,-0.189079,-0.242538,0.053902
6029.774369,-0.166029,-0.230304,0.053713
6029.783606,-0.136951,-0.164429,0.054079
6029.792752,-0.115160,-0.062009,0.054044
6029.810668,-0.091780,0.034195,0.036380
6029.819799,-0.089122,0.010970,0.026022
6029.828945,-0.072005,-0.018284,0.020420
6029.838206,-0.033127,-0.032846,0.018142
6029.847352,0.012904,-0.041257,0.021677
6029.856375,0.045443,-0.069144,0.032541
6029.865521,0.059664,-0.121399,0.049622
6029.874669,0.062988,-0.168811,0.065491
6029.883815,0.065316,-0.171210,0.070232
6029.892958,0.074940,-0.144355,0.073444
6029.902104,0.088083,-0.133293,0.082727
6029.912084,0.095240,-0.145423,0.088749
6029.921230,0.101460,-0.156428,0.081782
6029.930266,0.118746,-0.158931,0.067617
6029.939412,0.147049,-0.144384,0.048514
6029.956966,0.170744,-0.104338,0.017333
6029.966508,0.149012,-0.134882,0.013010
6029.975654,0.123589,-0.160543,0.010998
6029.984949,0.113931,-0.152049,0.008563
6029.994095,0.126134,-0.131332,0.004761
6030.012131,0.195173,-0.166490,0.010910
6030.021197,0.222887,-0.207800,0.020759
6030.030343,0.232422,-0.222346,0.029162
6030.039820,0.219936,-0.213723,0.045607
6030.048966,0.183060,-0.202671,0.067976
6030.066698,0.123038,-0.222099,0.095461
6030.075932,0.158031,-0.262176,0.105279
6030.085078,0.210080,-0.275433,0.111216
6030.094403,0.225866,-0.229100,0.109474
6030.103549,0.178577,-0.131721,0.106107
6030.112569,0.078913,-0.023414,0.112168
6030.121715,-0.022179,0.047187,0.129279
6030.139853,-0.068042,0.026704,0.175620
6030.148995,-0.047711,0.000036,0.190037
6030.158141,-0.022188,0.024445,0.187344
6030.167285,0.018258,0.099941,0.166340
6030.176431,0.057488,0.191278,0.145159
6030.194724,0.020536,0.265313,0.112543
6030.185578,0.063864,0.260645,0.129018
6030.203862,-0.055633,0.193173,0.101734
6030.213008,-0.133137,0.105229,0.097006
6030.222147,-0.181313,0.089170,0.080778
6030.231293,-0.195240,0.171792,0.049194
6030.240435,-0.183702,0.316618,0.016846
6030.249581,-0.151764,0.457904,-0.004889
6030.259435,-0.109166,0.531060,-0.012894
6030.268581,-0.070484,0.498286,-0.005526
6030.286162,-0.066154,0.266943,0.024234
6030.295443,-0.079331,0.185216,0.018116
6030.304589,-0.088775,0.136366,0.006896
6030.313590,-0.099660,0.094901,0.006213
6030.322736,-0.126645,0.060825,0.020817
6030.331882,-0.174565,0.067022,0.049163
6030.341028,-0.218806,0.120737,0.074601
6030.350169,-0.242175,0.189035,0.088030
6030.359315,-0.253560,0.253751,0.108552
6030.368457,-0.254498,0.301588,0.151658
6030.377603,-0.240126,0.293557,0.217782
6030.386746,-0.238025,0.225838,0.291692
6030.395892,-0.258806,0.189698,0.357033
6030.405035,-0.229752,0.297419,0.414728
6030.414181,-0.115706,0.564924,0.465698
6030.423673,0.003644,0.837163,0.495368
6030.432819,0.071360,0.951923,0.503351
6030.450757,0.223107,0.737329,0.446481
6030.460307,0.308297,0.208153,0.388622
6030.469453,0.418706,-0.237615,0.398181
6030.487336,1.014577,1.171393,0.243981
6030.496477,1.037857,1.567394,0.053022
6030.505623,0.370301,1.042950,0.192578
6030.515272,-0.701493,0.241548,0.578011
6030.524418,-1.470749,-0.251899,0.821250
6030.542270,-1.386634,-0.073139,0.741169
6030.552242,-1.059188,0.271208,0.567833
6030.561388,-0.803314,0.630839,0.336673
6030.570428,-0.675111,0.784366,0.123476
6030.579574,-0.652318,0.568812,-0.031019
6030.597067,-0.687227,-0.445196,-0.192804
6030.606209,-0.644419,-0.786829,-0.258607
6030.615355,-0.587392,-0.849266,-0.314646
6030.625108,-0.559164,-0.723805,-0.332653
6030.634254,-0.561604,-0.558081,-0.335716
6030.651935,-0.571515,-0.261111,-0.389807
6030.661082,-0.542077,-0.016227,-0.410357
6030.670228,-0.467921,0.328728,-0.425067
6030.679366,-0.388696,0.715052,-0.450877
6030.688512,-0.344442,1.043961,-0.485395
6030.697974,-0.290412,1.173022,-0.518835
6030.707120,-0.186698,1.021936,-0.543293
6030.725090,-0.044850,0.148147,-0.405053
6030.734228,0.001817,-0.417356,-0.247706
6030.743374,0.096202,-0.874445,-0.111754
6030.752896,0.230027,-1.062357,-0.010807
6030.762042,0.377495,-1.021252,0.070983
6030.779952,0.587580,-0.706090,0.111764
6030.789095,0.640679,-0.494264,0.063226
6030.798241,0.670639,-0.342164,0.020137
6030.807873,0.674749,-0.316724,-0.002576
6030.817019,0.647149,-0.335161,-0.016463
6030.826120,0.596553,-0.270802,-0.034782
6030.835266,0.548734,-0.100540,-0.072010
6030.853109,0.515889,0.230464,-0.132337
6030.862248,0.529805,0.307477,-0.103752
6030.871394,0.547880,0.346956,-0.041717
6030.880537,0.565605,0.385334,0.036848
6030.889683,0.584465,0.437145,0.118797
6030.898825,0.584141,0.477872,0.190296
6030.907971,0.537870,0.484333,0.255207
6030.917982,0.449093,0.459039,0.322932
6030.927128,0.341028,0.436100,0.384774
6030.944730,0.176479,0.464045,0.420204
6030.962840,0.244964,0.175204,0.400932
6030.972544,0.318493,0.257971,0.364438
6030.981690,0.397627,0.834826,0.224384
6030.999420,0.768429,1.037200,-0.216403
6031.008921,0.979064,0.277812,-0.291966
6031.018067,1.010614,-0.600303,-0.387021
6031.027682,0.665234,-1.743343,-0.436947
6031.036828,-0.113431,-2.874216,-0.193502
6031.054280,-1.285105,-2.617567,0.587091
6031.063799,-1.018817,-1.804029,0.769534
6031.072945,-0.664600,-1.070523,0.812312
6031.091050,-0.550637,0.680808,0.605709
6031.109146,0.043683,1.612655,0.363752
6031.118478,0.293597,1.335337,0.198850
6031.127624,0.408913,0.608885,0.154972
6031.136955,0.456731,-0.147911,0.148157
6031.146101,0.473468,-0.470308,0.052699
6031.164010,0.341827,-0.080842,-0.155544
6031.173151,0.218162,-0.028726,-0.160588
6031.182297,0.137783,-0.127492,-0.143952
6031.191445,0.133605,-0.185812,-0.117324
6031.200591,0.169279,-0.085574,-0.085512
6031.209735,0.191675,0.149874,-0.059931
6031.218881,0.198422,0.399872,-0.040380
6031.228018,0.212453,0.517059,-0.018152
6031.237164,0.220841,0.430594,-0.011286
6031.246659,0.203418,0.214613,-0.042999
6031.255805,0.166195,0.004407,-0.113664
6031.265169,0.140222,-0.119368,-0.201856
6031.274315,0.155526,-0.135835,-0.293719
6031.283780,0.196092,-0.081501,-0.377006
6031.292926,0.215405,-0.025782,-0.430771
6031.311060,0.124539,-0.043071,-0.436275
6031.329116,0.011420,-0.064733,-0.364999
6031.338123,-0.036799,-0.060873,-0.322468
6031.347269,-0.075262,-0.061885,-0.282263
6031.365188,-0.080369,-0.000475,-0.214528
6031.374329,-0.060062,0.076442,-0.201292
6031.383475,-0.055258,0.180046,-0.201304
6031.392614,-0.075913,0.307963,-0.202717
6031.401760,-0.108747,0.421247,-0.201577
6031.410972,-0.151520,0.455383,-0.187717
6031.420118,-0.214580,0.371570,-0.129998
6031.429198,-0.299273,0.202752,-0.022895
6031.438344,-0.387603,0.020521,0.084368
6031.447630,-0.460589,-0.088827,0.153016
6031.456776,-0.504927,-0.048484,0.183326
6031.474920,-0.552224,0.299920,0.174739
6031.484060,-0.556070,0.386093,0.125397
6031.493206,-0.592728,0.379605,0.080721
6031.502798,-0.704620,0.252737,0.096567
6031.511944,-0.808212,-0.074704,0.183104
6031.529790,-0.639365,-0.975349,0.307435
6031.538927,-0.440864,-1.073083,0.217278
6031.548073,-0.225243,-0.776013,0.111968
6031.557321,-0.030060,-0.218680,0.106372
6031.566467,0.139929,0.391717,0.200501
6031.575587,0.259600,0.886442,0.324371
6031.584733,0.240531,1.123502,0.417268
6031.593790,0.084612,0.986913,0.449836
6031.602936,-0.044656,0.441767,0.436275
6031.612082,-0.079029,-0.368919,0.416096
6031.621228,-0.156283,-1.106439,0.414052
6031.630745,-0.379686,-1.495562,0.430770
6031.639891,-0.673689,-1.530151,0.450679
6031.649088,-0.906951,-1.361142,0.462237
6031.658234,-0.996660,-1.132261,0.453924
6031.676095,-0.763421,-0.685890,0.258396
6031.685647,-0.565818,-0.458783,0.089038
6031.694793,-0.399687,-0.330467,-0.081484
6031.703799,-0.307019,-0.353180,-0.217094
6031.712945,-0.274785,-0.453674,-0.304497
6031.722267,-0.246852,-0.516180,-0.361651
6031.731413,-0.207156,-0.490801,-0.403317
6031.749247,-0.195759,-0.276471,-0.430559
6031.759243,-0.203928,-0.162052,-0.448361
6031.768389,-0.186408,-0.087863,-0.475198
6031.786074,-0.074959,-0.102200,-0.467019
6031.804110,0.098159,-0.153711,-0.391307
6031.814106,0.165444,-0.125326,-0.361104
6031.823252,0.203659,-0.087268,-0.333308
6031.841081,0.234427,-0.147466,-0.238311
6031.858980,0.298162,-0.312056,-0.093828
6031.868118,0.372473,-0.377401,-0.049596
6031.877264,0.457267,-0.442984,-0.041955
6031.886405,0.536594,-0.502687,-0.062681
6031.895551,0.599301,-0.517460,-0.101580
6031.905231,0.636810,-0.448298,-0.155537
6031.914377,0.642934,-0.309796,-0.218474
6031.923471,0.611293,-0.156697,-0.274417
6031.932617,0.553583,-0.047321,-0.301492
6031.950573,0.476486,0.040886,-0.215031
6031.960272,0.480779,0.125571,-0.133425
6031.969418,0.488831,0.235812,-0.058017
6031.986998,0.449704,0.289858,0.012235
6031.996143,0.403490,0.226435,0.018956
6032.005289,0.348823,0.094742,0.025295
6032.014689,0.306348,-0.080814,0.029748
6032.023835,0.296558,-0.151483,0.035293
6032.033085,0.326700,0.130130,0.037916
6032.042231,0.407876,0.795262,-0.028826
6032.051514,0.554831,1.419413,-0.221474
6032.060660,0.719110,1.556062,-0.419221
6032.078441,0.911381,0.582631,-0.425061
6032.087604,0.777184,-0.229771,-0.486293
6032.096750,0.292155,-1.113093,-0.478711
6032.105873,-0.344236,-1.897712,-0.258396
6032.115019,-0.688909,-2.237951,-0.016646
6032.124187,-0.548900,-2.114346,0.014673
6032.133333,-0.355967,-2.152141,-0.043122
6032.142472,-0.770439,-2.468343,0.171372
6032.151618,-1.575060,-2.380950,0.695918
6032.160734,-1.810406,-1.687261,1.136815
6032.169880,-1.203875,-0.818776,1.235312
6032.179022,-0.262396,-0.077994,1.103312
6032.188168,0.688636,0.365935,0.870860
6032.197315,1.498286,0.459249,0.562490
6032.206461,1.887564,0.424763,0.228178
6032.215604,1.747456,0.495344,-0.088485
6032.224750,1.298156,0.658247,-0.358340
6032.233888,0.784390,0.747554,-0.504526
6032.243034,0.298952,0.662526,-0.495423
6032.252176,-0.071334,0.441696,-0.421318
6032.261322,-0.191441,0.242012,-0.359796
6032.270468,-0.080833,0.181649,-0.310980
6032.279614,0.083479,0.246801,-0.280227
6032.289684,0.180061,0.370234,-0.260609
6032.298830,0.243633,0.502214,-0.229220
6032.316191,0.418651,0.629606,-0.189762
6032.325333,0.416447,0.529604,-0.198055
6032.334478,0.302231,0.284497,-0.184396
6032.344455,0.142411,-0.021393,-0.135733
6032.353601,0.012275,-0.234394,-0.058701
6032.371066,-0.101319,-0.098297,0.088639
6032.380207,-0.090782,0.146784,0.101159
6032.389353,-0.052654,0.406242,0.070986
6032.398488,-0.045863,0.633884,0.031806
6032.407634,-0.104923,0.789608,0.010104
6032.416777,-0.211877,0.836976,0.018054
6032.425923,-0.325399,0.777265,0.052014
6032.435065,-0.419677,0.688405,0.094521
6032.444211,-0.476275,0.627625,0.133088
6032.453351,-0.480776,0.560884,0.175149
6032.462497,-0.431906,0.436984,0.218924
6032.472458,-0.330577,0.258258,0.250234
6032.481604,-0.186374,0.044145,0.262978
6032.499078,0.042110,-0.235787,0.250335
6032.508606,0.015776,-0.159192,0.231824
6032.517752,-0.095204,-0.002439,0.198426
6032.535653,-0.341039,0.248740,0.114698
6032.544815,-0.356971,0.348276,0.062870
6032.553961,-0.277271,0.412742,0.021852
6032.563863,-0.170831,0.421599,0.036856
6032.573009,-0.115388,0.430772,0.110953
6032.590677,-0.013979,0.807687,0.297550
6032.600071,0.213197,1.035518,0.392376
6032.609217,0.465970,0.963596,0.488203
6032.618332,0.475292,0.608331,0.571273
6032.627478,0.164837,0.258329,0.630204
6032.645385,-0.279377,-0.002077,0.815813
6032.655236,-0.052130,-0.086221,0.914194
6032.664382,0.318451,-0.124637,0.889053
6032.682223,0.696511,-0.715928,0.581166
6032.691477,0.360495,-1.301544,0.592109
6032.700623,-0.350768,-1.369108,0.723015
6032.718539,-1.500310,-0.083246,0.552777
6032.727921,-1.453509,0.452781,0.336577
6032.737067,-1.169755,0.750738,0.165045
6032.746280,-0.907939,0.825687,0.003180
6032.755426,-0.790524,0.668821,-0.152189
6032.773480,-0.744477,0.072648,-0.364921
6032.782549,-0.643994,-0.111482,-0.407870
6032.791695,-0.510489,-0.203835,-0.408288
6032.801104,-0.400242,-0.269359,-0.399523
6032.810250,-0.324751,-0.346064,-0.410610
6032.819500,-0.259853,-0.425337,-0.436981
6032.828646,-0.186570,-0.472875,-0.459013
6032.846560,-0.049371,-0.410888,-0.522542
6032.855727,-0.016849,-0.301479,-0.571049
6032.864873,0.000829,-0.149354,-0.607033
6032.873988,0.012978,-0.003108,-0.611085
6032.883134,0.006163,0.094614,-0.577973
6032.892278,-0.039765,0.136299,-0.529979
6032.901424,-0.096628,0.138973,-0.480338
6032.910583,-0.098964,0.116192,-0.426986
6032.919729,-0.035875,0.059456,-0.368671
6032.928857,0.050324,-0.035028,-0.312335
6032.938003,0.148631,-0.129479,-0.254846
6032.947142,0.271073,-0.198247,-0.191804
6032.956288,0.403493,-0.257337,-0.141870
6032.965803,0.521577,-0.301909,-0.102688
6032.974949,0.614098,-0.307510,-0.060356
6032.992950,0.692729,-0.234970,0.005891
6033.002384,0.644030,-0.154588,0.012158
6033.011530,0.574848,-0.046269,0.011074
6033.029444,0.520974,0.018369,0.032869
6033.038602,0.503868,-0.004778,0.039069
6033.047748,0.473708,0.010944,0.030697
6033.057247,0.442030,0.046262,0.036262
6033.066393,0.415750,0.042821,0.074109
6033.075899,0.414584,-0.005532,0.130109
6033.085045,0.445162,-0.050232,0.176562
6033.102698,0.520969,-0.040118,0.205774
6033.111743,0.553495,-0.008291,0.215958
6033.120889,0.565429,-0.017948,0.225480
6033.130026,0.536551,-0.082672,0.215663
6033.139172,0.474394,-0.109920,0.172459
6033.148315,0.403338,-0.049721,0.089348
6033.157461,0.350979,0.023753,-0.017550
6033.166608,0.330045,0.185069,-0.120798
6033.175754,0.355227,0.616995,-0.230771
6033.184900,0.403026,1.091764,-0.321225
6033.194046,0.372468,1.097870,-0.310611
6033.203486,0.187542,0.635016,-0.218814
6033.212632,-0.067173,0.153548,-0.153788
6033.230616,-0.355261,-0.488634,-0.056184
6033.239759,-0.333995,-0.565979,0.029590
6033.248905,-0.133916,-0.458707,-0.025154
6033.258446,0.111667,-0.827600,-0.212597
6033.267592,-0.098246,-1.840648,-0.188798
6033.285488,-1.566801,-1.966137,0.754877
6033.294630,-1.298855,-0.857446,0.966984
6033.303776,-0.347686,0.001969,0.890238
6033.313749,0.602203,0.291521,0.714994
6033.322895,1.150078,0.196140,0.511979
6033.340489,0.841372,0.240365,0.136997
6033.349497,0.492593,0.453497,0.045667
6033.358643,0.367262,0.640208,-0.055284
6033.367779,0.383240,0.739280,-0.181497
6033.376925,0.358244,0.667984,-0.259671
6033.386069,0.240262,0.419255,-0.240064
6033.395215,0.091852,0.099008,-0.157051
6033.404359,-0.007918,-0.152937,-0.080820
6033.413505,-0.012114,-0.239276,-0.052693
6033.423097,0.076786,-0.156344,-0.070348
6033.432243,0.209921,0.010573,-0.116189
6033.450084,0.334156,0.327896,-0.260462
6033.459645,0.289710,0.416204,-0.340412
6033.468791,0.200885,0.393768,-0.384793
6033.486661,-0.005740,0.152194,-0.361535
6033.496497,-0.044959,0.124219,-0.342256
6033.505643,-0.046362,0.190083,-0.334745
6033.523259,-0.067470,0.432695,-0.317409
6033.532379,-0.096145,0.514538,-0.282888
6033.541525,-0.160369,0.541595,-0.229970
6033.551225,-0.251399,0.524768,-0.170594
6033.560371,-0.314587,0.449528,-0.107075
6033.578465,-0.304105,0.048385,0.036681
6033.587614,-0.246912,-0.208264,0.091389
6033.596760,-0.177032,-0.366371,0.117812
6033.614677,-0.137072,-0.355296,0.121138
6033.623884,-0.171225,-0.328496,0.129165
6033.633030,-0.216366,-0.329723,0.141075
6033.642459,-0.247907,-0.348067,0.141352
6033.651605,-0.250061,-0.334759,0.128229
6033.669549,-0.218160,-0.075667,0.048525
6033.678689,-0.233974,0.167620,-0.012019
6033.687835,-0.282906,0.451173,-0.056435
6033.697673,-0.331327,0.627729,-0.065420
6033.706819,-0.347911,0.562164,-0.025706
6033.724905,-0.360096,0.273360,0.154569
6033.742701,-0.148703,0.859015,0.356244
6033.752132,0.088617,1.143993,0.429162
