6095.319436,0.030502,-0.863876,-0.215256
6095.330705,0.065964,-0.894501,-0.209610
6095.340601,0.095535,-0.885315,-0.202148
6095.350742,0.115494,-0.859619,-0.217239
6095.360552,0.115448,-0.826874,-0.254135
6095.371861,0.086166,-0.797409,-0.277115
6095.381020,0.023407,-0.757416,-0.234833
6095.391446,-0.050583,-0.750183,-0.217072
6095.401997,-0.102417,-0.755096,-0.228912
6095.413186,-0.137741,-0.767059,-0.235550
6095.424747,-0.157852,-0.768646,-0.241821
6095.434221,-0.166779,-0.783081,-0.260468
6095.445342,-0.190308,-0.789520,-0.282364
6095.456547,-0.195053,-0.803879,-0.269836
6095.466074,-0.203552,-0.836685,-0.285553
6095.476637,-0.213516,-0.872253,-0.274139
6095.486549,-0.228790,-0.900116,-0.295853
6095.498301,-0.237854,-0.897202,-0.327133
6095.508501,-0.246429,-0.910706,-0.363251
6095.520097,-0.255524,-0.926071,-0.371216
6095.530374,-0.282974,-0.928192,-0.303864
6095.539961,-0.303299,-0.920731,-0.221802
6095.551725,-0.301987,-0.933167,-0.177094
6095.561309,-0.223343,-0.975250,-0.187958
6095.572591,-0.126282,-1.044083,-0.262497
6095.583242,-0.072876,-1.115921,-0.325378
6095.592693,-0.071808,-1.158524,-0.324387
6095.603058,-0.113373,-1.212814,-0.304947
6095.613126,-0.158157,-1.302658,-0.228271
6095.624983,-0.120255,-1.437195,-0.074997
6095.635023,0.053009,-1.651810,0.032730
6095.645337,0.185471,-1.886581,-0.009918
6095.656714,0.390091,-1.983383,-0.062622
6095.667367,0.542191,-1.963104,-0.103867
6095.678626,0.581635,-1.683624,-0.202011
6095.687613,0.489319,-1.384384,-0.309875
6095.699221,0.275253,-0.979599,-0.223373
6095.708597,0.080582,-0.621597,-0.129639
6095.719790,-0.001907,-0.385513,-0.260620
6095.730117,0.020355,-0.387863,-0.260117
6095.740292,0.050385,-0.387848,-0.126434
6095.751343,0.068146,-0.573486,-0.011459
6095.761870,0.129013,-0.768066,-0.005249
6095.772650,0.334839,-0.960449,-0.000656
6095.782375,0.437561,-1.088852,0.049194
6095.793134,0.486954,-1.157532,0.034760
6095.803842,0.512451,-1.126297,-0.019989
6095.813745,0.460449,-1.018127,-0.067734
6095.826769,0.347733,-0.909515,-0.032394
6095.836103,0.230911,-0.859894,-0.005890
6095.847464,0.142944,-0.870819,0.007645
6095.857542,0.092499,-0.917236,0.025925
6095.868957,0.062820,-0.962189,0.021378
6095.879919,0.050156,-0.979477,0.000732
6095.890626,0.044403,-0.987259,-0.038254
6095.901169,0.052643,-0.977875,-0.073013
6095.911582,0.069702,-0.955963,-0.084290
6095.922844,0.077881,-0.931000,-0.089920
6095.934312,0.085220,-0.926224,-0.076157
6095.943768,0.087433,-0.937866,-0.075134
6095.953976,0.086136,-0.965897,-0.072266
6095.965063,0.074753,-0.986908,-0.056992
6095.975428,0.057053,-1.002106,-0.070007
6095.988811,0.020340,-0.998581,-0.074722
6095.998427,-0.028046,-0.948395,-0.085510
6096.009310,-0.045105,-0.937561,-0.115005
6096.019715,-0.065063,-0.936111,-0.086334
6096.030583,-0.075729,-0.956146,-0.061325
6096.041406,-0.053467,-0.986588,-0.071518
6096.051262,-0.020828,-0.997910,-0.093109
6096.062022,0.003662,-1.001282,-0.104218
6096.072410,0.015793,-0.982178,-0.107819
6096.084027,0.018982,-0.956116,-0.107758
6096.093951,0.007095,-0.939468,-0.112885
6096.105357,-0.020294,-0.929291,-0.109604
6096.116234,-0.046524,-0.927826,-0.105347
6096.125834,-0.060837,-0.942032,-0.096909
6096.137797,-0.080505,-0.958176,-0.107071
6096.147201,-0.097397,-0.981064,-0.103577
6096.157364,-0.125717,-1.013428,-0.096436
6096.168009,-0.163391,-1.037949,-0.113785
6096.179195,-0.191055,-1.015198,-0.112473
6096.190351,-0.187546,-0.994995,-0.120163
6096.200071,-0.171417,-0.964218,-0.096497
6096.211550,-0.144394,-0.954117,-0.107544
6096.221428,-0.110809,-0.949844,-0.100967
6096.231680,-0.068695,-0.969986,-0.102921
6096.241970,-0.035980,-0.983246,-0.125504
6096.252661,-0.022812,-0.982620,-0.155304
6096.262701,-0.028229,-0.959305,-0.155441
6096.273168,-0.057648,-0.944244,-0.153152
6096.283107,-0.103561,-0.920227,-0.159058
6096.294458,-0.156219,-0.880676,-0.184494
6096.304885,-0.190079,-0.839447,-0.187195
6096.314894,-0.170227,-0.852570,-0.242096
6096.325757,-0.139816,-0.851486,-0.310364
6096.337688,-0.085464,-0.824036,-0.216904
6096.347952,-0.025482,-0.823624,-0.081543
6096.358112,0.003586,-0.796814,-0.026535
6096.368242,0.020950,-0.795227,-0.028076
6096.379315,0.099136,-1.032089,0.125107
6096.389842,0.234055,-1.229080,0.105759
6096.400707,0.426514,-1.425293,0.059586
6096.410840,0.396927,-1.595810,0.110367
6096.423004,0.303894,-1.658585,0.197601
6096.433430,0.223038,-1.574997,0.173462
6096.443960,0.196991,-1.398911,0.049591
6096.454091,0.189178,-1.200821,-0.046646
6096.466307,0.156052,-1.023422,-0.110504
6096.475592,0.115280,-0.920410,-0.179382
6096.485485,0.057999,-0.889481,-0.204941
6096.496304,0.005676,-0.911636,-0.171158
6096.507515,-0.020615,-0.961349,-0.147476
6096.519438,-0.028290,-1.029938,-0.159317
6096.529083,-0.048965,-1.064362,-0.146179
6096.540627,-0.081680,-1.088837,-0.123611
6096.551096,-0.125793,-1.125656,-0.096451
6096.560224,-0.127182,-1.146896,-0.095505
6096.571423,-0.100128,-1.186279,-0.139572
6096.581949,-0.063034,-1.187012,-0.156235
6096.593496,-0.039566,-1.150726,-0.167343
6096.603715,-0.009888,-1.105942,-0.207458
6096.615166,0.015289,-1.046539,-0.236008
6096.624595,0.014236,-0.979706,-0.220490
6096.635226,-0.005478,-0.930954,-0.215118
6096.645929,-0.032883,-0.904388,-0.230286
6096.656220,-0.063889,-0.899963,-0.231964
6096.668368,-0.081375,-0.946014,-0.217773
6096.679167,-0.112595,-0.982956,-0.160233
6096.690787,-0.155090,-0.996628,-0.144684
6096.701072,-0.156097,-0.987946,-0.153442
6096.710433,-0.161011,-0.953003,-0.145782
6096.720659,-0.169052,-0.916031,-0.129456
6096.732472,-0.180939,-0.889755,-0.147186
6096.742785,-0.195190,-0.858551,-0.151382
6096.754375,-0.186035,-0.839371,-0.150208
6096.764587,-0.161850,-0.833054,-0.158432
6096.775547,-0.124649,-0.820343,-0.196411
6096.787636,-0.092728,-0.808395,-0.211227
6096.796822,-0.054321,-0.809052,-0.198715
6096.807829,0.020569,-0.849976,-0.172760
6096.817533,0.147964,-0.964478,-0.164093
6096.827998,0.258987,-1.101807,-0.130539
6096.838822,0.296478,-1.200073,-0.093781
6096.849391,0.268539,-1.244247,-0.137131
6096.858388,0.157303,-1.240479,-0.183319
6096.870927,0.023926,-1.153580,-0.104752
6096.880382,-0.036697,-1.013901,-0.054642
6096.890658,-0.003387,-0.834000,-0.153885
6096.900738,0.086472,-0.695618,-0.229523
6096.910851,0.171814,-0.635223,-0.223724
6096.923535,0.243805,-0.645294,-0.234726
6096.932055,0.261932,-0.729889,-0.259567
6096.942365,0.182175,-0.850220,-0.227386
6096.952643,0.085770,-0.951569,-0.117889
6096.964118,0.018066,-1.019821,-0.078644
6096.974886,-0.023285,-1.057816,-0.088333
6096.984247,-0.051025,-1.075653,-0.080200
6096.996198,-0.072235,-1.080124,-0.077759
6097.005783,-0.081680,-1.079010,-0.088669
6097.016808,-0.064865,-1.068802,-0.119339
6097.028252,-0.031998,-1.044388,-0.149673
6097.039260,0.039047,-0.977982,-0.161682
6097.050093,0.066833,-0.954376,-0.179489
6097.060258,0.078232,-0.953552,-0.170502
6097.071514,0.067627,-0.968796,-0.153290
6097.082473,0.045547,-0.983810,-0.143097
6097.092372,0.030075,-0.993179,-0.130814
6097.103362,0.024353,-0.998856,-0.127075
6097.113744,0.031128,-1.000900,-0.125931
6097.126847,0.042786,-1.003052,-0.126648
6097.137691,0.052795,-1.004257,-0.140991
6097.146952,0.053879,-1.002380,-0.148712
6097.156987,0.044357,-1.008026,-0.148926
